-62,25,4z5x2jWJwNAWU9/53zZmbdup3AM=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-61,25,4z5x2jWJwNAWU9/53zZmbdup3AM=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-62,23,4z5x2jWJwNAWU9/53zZmbdup3AM=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-61,23,4z5x2jWJwNAWU9/53zZmbdup3AM=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-60,22,4z5x2jWJwNAWU9/53zZmbdup3AM=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-59,22,4z5x2jWJwNAWU9/53zZmbdup3AM=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-62,22,4z5x2jWJwNAWU9/53zZmbdup3AM=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-61,22,4z5x2jWJwNAWU9/53zZmbdup3AM=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-60,23,4z5x2jWJwNAWU9/53zZmbdup3AM=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-59,23,4z5x2jWJwNAWU9/53zZmbdup3AM=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-62,24,4z5x2jWJwNAWU9/53zZmbdup3AM=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-61,24,4z5x2jWJwNAWU9/53zZmbdup3AM=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-60,20,gkEFuI+TgTtzj6T6otpMkWWgCzc=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-59,20,gkEFuI+TgTtzj6T6otpMkWWgCzc=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-60,21,gkEFuI+TgTtzj6T6otpMkWWgCzc=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-59,21,gkEFuI+TgTtzj6T6otpMkWWgCzc=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-62,21,gkEFuI+TgTtzj6T6otpMkWWgCzc=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-61,21,gkEFuI+TgTtzj6T6otpMkWWgCzc=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-62,18,gkEFuI+TgTtzj6T6otpMkWWgCzc=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-61,18,gkEFuI+TgTtzj6T6otpMkWWgCzc=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-60,18,WBTK1IF4Dx7zvd1h5kjPnDMWeFA=,M09i5J6urnPguXcy9o6YStGiez0=
-62,19,WBTK1IF4Dx7zvd1h5kjPnDMWeFA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-59,18,WBTK1IF4Dx7zvd1h5kjPnDMWeFA=,M09i5J6urnPguXcy9o6YStGiez0=
-62,20,WBTK1IF4Dx7zvd1h5kjPnDMWeFA=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-61,19,WBTK1IF4Dx7zvd1h5kjPnDMWeFA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-61,20,WBTK1IF4Dx7zvd1h5kjPnDMWeFA=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-60,19,WBTK1IF4Dx7zvd1h5kjPnDMWeFA=,M09i5J6urnPguXcy9o6YStGiez0=
-59,19,WBTK1IF4Dx7zvd1h5kjPnDMWeFA=,M09i5J6urnPguXcy9o6YStGiez0=
-64,18,veFzRRp/iHGnzfSmSMwiEH+SNUA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-63,18,veFzRRp/iHGnzfSmSMwiEH+SNUA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-64,21,veFzRRp/iHGnzfSmSMwiEH+SNUA=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-63,20,veFzRRp/iHGnzfSmSMwiEH+SNUA=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-63,19,veFzRRp/iHGnzfSmSMwiEH+SNUA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-64,20,veFzRRp/iHGnzfSmSMwiEH+SNUA=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-64,19,veFzRRp/iHGnzfSmSMwiEH+SNUA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-63,21,veFzRRp/iHGnzfSmSMwiEH+SNUA=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-64,25,veFzRRp/iHGnzfSmSMwiEH+SNUA=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-63,25,veFzRRp/iHGnzfSmSMwiEH+SNUA=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-64,23,od/OASddV554zyOiReH+187TWl0=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-63,23,od/OASddV554zyOiReH+187TWl0=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-64,24,od/OASddV554zyOiReH+187TWl0=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-63,24,od/OASddV554zyOiReH+187TWl0=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-64,22,od/OASddV554zyOiReH+187TWl0=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-63,22,od/OASddV554zyOiReH+187TWl0=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-58,20,od/OASddV554zyOiReH+187TWl0=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-57,20,od/OASddV554zyOiReH+187TWl0=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-58,21,od/OASddV554zyOiReH+187TWl0=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
