36,100,mkEWspkseijczpzBg+6IefM3D7w=,CXfoxW02PudpJIymmUq2LPo7cFQ=
37,100,mkEWspkseijczpzBg+6IefM3D7w=,CXfoxW02PudpJIymmUq2LPo7cFQ=
36,101,mkEWspkseijczpzBg+6IefM3D7w=,CXfoxW02PudpJIymmUq2LPo7cFQ=
37,101,mkEWspkseijczpzBg+6IefM3D7w=,CXfoxW02PudpJIymmUq2LPo7cFQ=
34,100,mkEWspkseijczpzBg+6IefM3D7w=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
35,100,mkEWspkseijczpzBg+6IefM3D7w=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
34,98,mkEWspkseijczpzBg+6IefM3D7w=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
35,98,mkEWspkseijczpzBg+6IefM3D7w=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
34,101,mkEWspkseijczpzBg+6IefM3D7w=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
34,99,mkEWspkseijczpzBg+6IefM3D7w=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
35,99,mkEWspkseijczpzBg+6IefM3D7w=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
35,101,mkEWspkseijczpzBg+6IefM3D7w=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
36,104,mkEWspkseijczpzBg+6IefM3D7w=,MgO3tZVHmhv/gNZza6yeXHRxchU=
37,104,mkEWspkseijczpzBg+6IefM3D7w=,MgO3tZVHmhv/gNZza6yeXHRxchU=
34,102,mkEWspkseijczpzBg+6IefM3D7w=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
35,102,mkEWspkseijczpzBg+6IefM3D7w=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
36,102,mkEWspkseijczpzBg+6IefM3D7w=,CXfoxW02PudpJIymmUq2LPo7cFQ=
37,102,mkEWspkseijczpzBg+6IefM3D7w=,CXfoxW02PudpJIymmUq2LPo7cFQ=
36,105,mkEWspkseijczpzBg+6IefM3D7w=,MgO3tZVHmhv/gNZza6yeXHRxchU=
37,105,mkEWspkseijczpzBg+6IefM3D7w=,MgO3tZVHmhv/gNZza6yeXHRxchU=
34,103,mkEWspkseijczpzBg+6IefM3D7w=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
35,103,mkEWspkseijczpzBg+6IefM3D7w=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
36,103,mkEWspkseijczpzBg+6IefM3D7w=,CXfoxW02PudpJIymmUq2LPo7cFQ=
37,103,mkEWspkseijczpzBg+6IefM3D7w=,CXfoxW02PudpJIymmUq2LPo7cFQ=
36,106,mkEWspkseijczpzBg+6IefM3D7w=,MgO3tZVHmhv/gNZza6yeXHRxchU=
37,106,mkEWspkseijczpzBg+6IefM3D7w=,MgO3tZVHmhv/gNZza6yeXHRxchU=
36,107,LL2vTILkWzV3jmJ5uROb236wxvc=,MgO3tZVHmhv/gNZza6yeXHRxchU=
37,107,LL2vTILkWzV3jmJ5uROb236wxvc=,MgO3tZVHmhv/gNZza6yeXHRxchU=
34,96,LL2vTILkWzV3jmJ5uROb236wxvc=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
35,96,LL2vTILkWzV3jmJ5uROb236wxvc=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
34,97,LL2vTILkWzV3jmJ5uROb236wxvc=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
35,97,LL2vTILkWzV3jmJ5uROb236wxvc=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
32,102,LL2vTILkWzV3jmJ5uROb236wxvc=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
33,102,LL2vTILkWzV3jmJ5uROb236wxvc=,GbOqeV6Ldtq0+ea+Zx5eOmXJ6Ig=
