20,-8,3jxdKVf3RErmw/2A1qXZyZCSuuc=,WG9BLipfOxp8uosYg12StUHPSUk=
21,-8,3jxdKVf3RErmw/2A1qXZyZCSuuc=,WG9BLipfOxp8uosYg12StUHPSUk=
20,-7,3jxdKVf3RErmw/2A1qXZyZCSuuc=,WG9BLipfOxp8uosYg12StUHPSUk=
21,-7,3jxdKVf3RErmw/2A1qXZyZCSuuc=,WG9BLipfOxp8uosYg12StUHPSUk=
18,-8,3jxdKVf3RErmw/2A1qXZyZCSuuc=,S1MPk4lpFSwyTmPLLWnUO9qZuPg=
19,-8,3jxdKVf3RErmw/2A1qXZyZCSuuc=,S1MPk4lpFSwyTmPLLWnUO9qZuPg=
20,-10,3jxdKVf3RErmw/2A1qXZyZCSuuc=,oWBKb5yqJChBlo/lmIBHEvN12pM=
21,-10,3jxdKVf3RErmw/2A1qXZyZCSuuc=,oWBKb5yqJChBlo/lmIBHEvN12pM=
20,-9,3jxdKVf3RErmw/2A1qXZyZCSuuc=,oWBKb5yqJChBlo/lmIBHEvN12pM=
21,-9,3jxdKVf3RErmw/2A1qXZyZCSuuc=,oWBKb5yqJChBlo/lmIBHEvN12pM=
18,-7,3jxdKVf3RErmw/2A1qXZyZCSuuc=,S1MPk4lpFSwyTmPLLWnUO9qZuPg=
19,-7,3jxdKVf3RErmw/2A1qXZyZCSuuc=,S1MPk4lpFSwyTmPLLWnUO9qZuPg=
18,-10,3jxdKVf3RErmw/2A1qXZyZCSuuc=,dxGDTzyXtfOeZ7McMnSKFivEHQ4=
19,-10,3jxdKVf3RErmw/2A1qXZyZCSuuc=,dxGDTzyXtfOeZ7McMnSKFivEHQ4=
18,-9,3jxdKVf3RErmw/2A1qXZyZCSuuc=,dxGDTzyXtfOeZ7McMnSKFivEHQ4=
19,-9,3jxdKVf3RErmw/2A1qXZyZCSuuc=,dxGDTzyXtfOeZ7McMnSKFivEHQ4=
24,-7,4Csym6gWxqRClMMp9U2+RZxx5B8=,6bNdeRw/fWl04SfxKwecApkS+MA=
25,-7,4Csym6gWxqRClMMp9U2+RZxx5B8=,6bNdeRw/fWl04SfxKwecApkS+MA=
22,-8,4Csym6gWxqRClMMp9U2+RZxx5B8=,WG9BLipfOxp8uosYg12StUHPSUk=
23,-8,4Csym6gWxqRClMMp9U2+RZxx5B8=,WG9BLipfOxp8uosYg12StUHPSUk=
24,-8,4Csym6gWxqRClMMp9U2+RZxx5B8=,6bNdeRw/fWl04SfxKwecApkS+MA=
25,-8,4Csym6gWxqRClMMp9U2+RZxx5B8=,6bNdeRw/fWl04SfxKwecApkS+MA=
22,-7,4Csym6gWxqRClMMp9U2+RZxx5B8=,WG9BLipfOxp8uosYg12StUHPSUk=
22,-10,4Csym6gWxqRClMMp9U2+RZxx5B8=,oWBKb5yqJChBlo/lmIBHEvN12pM=
23,-7,4Csym6gWxqRClMMp9U2+RZxx5B8=,WG9BLipfOxp8uosYg12StUHPSUk=
23,-10,4Csym6gWxqRClMMp9U2+RZxx5B8=,oWBKb5yqJChBlo/lmIBHEvN12pM=
24,-10,4Csym6gWxqRClMMp9U2+RZxx5B8=,Q5Wl7SW8enq2ygOAmmuBCKuMSsk=
25,-10,4Csym6gWxqRClMMp9U2+RZxx5B8=,Q5Wl7SW8enq2ygOAmmuBCKuMSsk=
24,-9,4Csym6gWxqRClMMp9U2+RZxx5B8=,Q5Wl7SW8enq2ygOAmmuBCKuMSsk=
25,-9,4Csym6gWxqRClMMp9U2+RZxx5B8=,Q5Wl7SW8enq2ygOAmmuBCKuMSsk=
22,-9,4Csym6gWxqRClMMp9U2+RZxx5B8=,oWBKb5yqJChBlo/lmIBHEvN12pM=
23,-9,4Csym6gWxqRClMMp9U2+RZxx5B8=,oWBKb5yqJChBlo/lmIBHEvN12pM=
24,-3,JMg5gQI8LCfGgLETT3beEj9mQRw=,WUUeKjNruDMzDByU+n/qaSxgmIw=
25,-3,JMg5gQI8LCfGgLETT3beEj9mQRw=,WUUeKjNruDMzDByU+n/qaSxgmIw=
22,-4,JMg5gQI8LCfGgLETT3beEj9mQRw=,yzPZurM7M5T1cbvZ3jmjertz5UQ=
23,-4,JMg5gQI8LCfGgLETT3beEj9mQRw=,yzPZurM7M5T1cbvZ3jmjertz5UQ=
24,-6,JMg5gQI8LCfGgLETT3beEj9mQRw=,6bNdeRw/fWl04SfxKwecApkS+MA=
25,-6,JMg5gQI8LCfGgLETT3beEj9mQRw=,6bNdeRw/fWl04SfxKwecApkS+MA=
24,-5,JMg5gQI8LCfGgLETT3beEj9mQRw=,6bNdeRw/fWl04SfxKwecApkS+MA=
25,-5,JMg5gQI8LCfGgLETT3beEj9mQRw=,6bNdeRw/fWl04SfxKwecApkS+MA=
22,-3,JMg5gQI8LCfGgLETT3beEj9mQRw=,yzPZurM7M5T1cbvZ3jmjertz5UQ=
23,-3,JMg5gQI8LCfGgLETT3beEj9mQRw=,yzPZurM7M5T1cbvZ3jmjertz5UQ=
24,-4,JMg5gQI8LCfGgLETT3beEj9mQRw=,WUUeKjNruDMzDByU+n/qaSxgmIw=
25,-4,JMg5gQI8LCfGgLETT3beEj9mQRw=,WUUeKjNruDMzDByU+n/qaSxgmIw=
22,-6,JMg5gQI8LCfGgLETT3beEj9mQRw=,WG9BLipfOxp8uosYg12StUHPSUk=
23,-6,JMg5gQI8LCfGgLETT3beEj9mQRw=,WG9BLipfOxp8uosYg12StUHPSUk=
22,-5,JMg5gQI8LCfGgLETT3beEj9mQRw=,WG9BLipfOxp8uosYg12StUHPSUk=
23,-5,JMg5gQI8LCfGgLETT3beEj9mQRw=,WG9BLipfOxp8uosYg12StUHPSUk=
20,-4,4Ijdkb4H0rHzulxhoW0lpq+htAM=,yzPZurM7M5T1cbvZ3jmjertz5UQ=
21,-4,4Ijdkb4H0rHzulxhoW0lpq+htAM=,yzPZurM7M5T1cbvZ3jmjertz5UQ=
20,-3,4Ijdkb4H0rHzulxhoW0lpq+htAM=,yzPZurM7M5T1cbvZ3jmjertz5UQ=
21,-3,4Ijdkb4H0rHzulxhoW0lpq+htAM=,yzPZurM7M5T1cbvZ3jmjertz5UQ=
18,-4,4Ijdkb4H0rHzulxhoW0lpq+htAM=,KVfwv585Dw8XAx0WtnMQ1cRgmII=
19,-4,4Ijdkb4H0rHzulxhoW0lpq+htAM=,KVfwv585Dw8XAx0WtnMQ1cRgmII=
20,-6,4Ijdkb4H0rHzulxhoW0lpq+htAM=,WG9BLipfOxp8uosYg12StUHPSUk=
18,-3,4Ijdkb4H0rHzulxhoW0lpq+htAM=,KVfwv585Dw8XAx0WtnMQ1cRgmII=
21,-6,4Ijdkb4H0rHzulxhoW0lpq+htAM=,WG9BLipfOxp8uosYg12StUHPSUk=
