-180,-10,TzotYEAgAAxCaNz5n6z/kfuP+kg=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-179,-10,TzotYEAgAAxCaNz5n6z/kfuP+kg=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-180,-8,TzotYEAgAAxCaNz5n6z/kfuP+kg=,u0ZNvcgfPXnJ4x8OORkeW3bxeKs=
-179,-8,TzotYEAgAAxCaNz5n6z/kfuP+kg=,u0ZNvcgfPXnJ4x8OORkeW3bxeKs=
-182,-8,TzotYEAgAAxCaNz5n6z/kfuP+kg=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-181,-8,TzotYEAgAAxCaNz5n6z/kfuP+kg=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-180,-7,TzotYEAgAAxCaNz5n6z/kfuP+kg=,u0ZNvcgfPXnJ4x8OORkeW3bxeKs=
-179,-7,TzotYEAgAAxCaNz5n6z/kfuP+kg=,u0ZNvcgfPXnJ4x8OORkeW3bxeKs=
-180,-9,TzotYEAgAAxCaNz5n6z/kfuP+kg=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-179,-9,TzotYEAgAAxCaNz5n6z/kfuP+kg=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-182,-10,TzotYEAgAAxCaNz5n6z/kfuP+kg=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-181,-10,TzotYEAgAAxCaNz5n6z/kfuP+kg=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-182,-7,TzotYEAgAAxCaNz5n6z/kfuP+kg=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-181,-7,TzotYEAgAAxCaNz5n6z/kfuP+kg=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-182,-9,TzotYEAgAAxCaNz5n6z/kfuP+kg=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-181,-9,TzotYEAgAAxCaNz5n6z/kfuP+kg=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-180,-12,AZGVC329hUzUQDL+5iAjcRcH8Z8=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-179,-12,AZGVC329hUzUQDL+5iAjcRcH8Z8=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-180,-11,AZGVC329hUzUQDL+5iAjcRcH8Z8=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-179,-11,AZGVC329hUzUQDL+5iAjcRcH8Z8=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-182,-14,AZGVC329hUzUQDL+5iAjcRcH8Z8=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-181,-14,AZGVC329hUzUQDL+5iAjcRcH8Z8=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-182,-12,AZGVC329hUzUQDL+5iAjcRcH8Z8=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-181,-12,AZGVC329hUzUQDL+5iAjcRcH8Z8=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-180,-14,AZGVC329hUzUQDL+5iAjcRcH8Z8=,uMa29MuAH/eI4C+kQxIuz8FnIeo=
-179,-14,AZGVC329hUzUQDL+5iAjcRcH8Z8=,uMa29MuAH/eI4C+kQxIuz8FnIeo=
-182,-11,AZGVC329hUzUQDL+5iAjcRcH8Z8=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-181,-11,AZGVC329hUzUQDL+5iAjcRcH8Z8=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-182,-13,AZGVC329hUzUQDL+5iAjcRcH8Z8=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-181,-13,16biNaDxDqNXzkS7Z06rnSg24qA=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-180,-13,16biNaDxDqNXzkS7Z06rnSg24qA=,uMa29MuAH/eI4C+kQxIuz8FnIeo=
-179,-13,16biNaDxDqNXzkS7Z06rnSg24qA=,uMa29MuAH/eI4C+kQxIuz8FnIeo=
-184,-14,MXp9D3vLmo+0+/xvJarnCB9KCTY=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-183,-14,MXp9D3vLmo+0+/xvJarnCB9KCTY=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-184,-8,MXp9D3vLmo+0+/xvJarnCB9KCTY=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-183,-8,MXp9D3vLmo+0+/xvJarnCB9KCTY=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-184,-12,MXp9D3vLmo+0+/xvJarnCB9KCTY=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-183,-12,MXp9D3vLmo+0+/xvJarnCB9KCTY=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-186,-8,MXp9D3vLmo+0+/xvJarnCB9KCTY=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-185,-8,MXp9D3vLmo+0+/xvJarnCB9KCTY=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-184,-7,MXp9D3vLmo+0+/xvJarnCB9KCTY=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-183,-7,MXp9D3vLmo+0+/xvJarnCB9KCTY=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-184,-11,MXp9D3vLmo+0+/xvJarnCB9KCTY=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-183,-11,MXp9D3vLmo+0+/xvJarnCB9KCTY=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-186,-7,MXp9D3vLmo+0+/xvJarnCB9KCTY=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-186,-10,MXp9D3vLmo+0+/xvJarnCB9KCTY=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-185,-7,MXp9D3vLmo+0+/xvJarnCB9KCTY=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-185,-10,MXp9D3vLmo+0+/xvJarnCB9KCTY=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-184,-10,MXp9D3vLmo+0+/xvJarnCB9KCTY=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-184,-13,MXp9D3vLmo+0+/xvJarnCB9KCTY=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-183,-13,MXp9D3vLmo+0+/xvJarnCB9KCTY=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-183,-10,CEd0xEy//uL83VLrLoGtxqMY0J4=,VdiT2xQkkLZROvP72UK4vyDvq1U=
