98,-4,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
96,-4,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
97,-4,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
96,-3,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
97,-3,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
99,-3,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
98,-3,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
99,-4,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
98,-2,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
99,-2,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
99,-1,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
98,-1,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
96,-2,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
97,-2,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
96,-1,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
97,-1,FwMBEVrzaegOCYg0VIom/LvBy64=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
