12,149,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
15,151,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
14,151,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
15,150,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
14,150,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
13,150,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
12,150,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
13,151,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
12,151,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
15,149,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
14,149,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
15,148,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
14,148,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
13,148,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
12,148,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
13,149,v5KYKYSOOdQivSrT7jxjjw/YnMI=,tHngYylYlVHLVwOGZpMZE1JqUJE=
