78,-4,wKtTDv5PO2GWn1CixHxkK3tIz5U=,jV66pTKZz/PsfoO4rVjcZkH710Y=
79,-4,wKtTDv5PO2GWn1CixHxkK3tIz5U=,jV66pTKZz/PsfoO4rVjcZkH710Y=
78,-3,wKtTDv5PO2GWn1CixHxkK3tIz5U=,jV66pTKZz/PsfoO4rVjcZkH710Y=
79,-3,wKtTDv5PO2GWn1CixHxkK3tIz5U=,jV66pTKZz/PsfoO4rVjcZkH710Y=
76,-4,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jV66pTKZz/PsfoO4rVjcZkH710Y=
77,-4,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jV66pTKZz/PsfoO4rVjcZkH710Y=
76,-3,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jV66pTKZz/PsfoO4rVjcZkH710Y=
77,-3,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jV66pTKZz/PsfoO4rVjcZkH710Y=
66,-4,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jIiC533TRX9Oi926lrZjlgN8/jk=
67,-4,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jIiC533TRX9Oi926lrZjlgN8/jk=
66,-3,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jIiC533TRX9Oi926lrZjlgN8/jk=
67,-3,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jIiC533TRX9Oi926lrZjlgN8/jk=
64,-4,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jIiC533TRX9Oi926lrZjlgN8/jk=
65,-4,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jIiC533TRX9Oi926lrZjlgN8/jk=
64,-3,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jIiC533TRX9Oi926lrZjlgN8/jk=
65,-3,kqpVIDx5Qi4RStu0yPiABHhtGFs=,jIiC533TRX9Oi926lrZjlgN8/jk=
64,-1,9aetws++krr30Bub5M/wRAIowXk=,jIiC533TRX9Oi926lrZjlgN8/jk=
65,-1,9aetws++krr30Bub5M/wRAIowXk=,jIiC533TRX9Oi926lrZjlgN8/jk=
66,-1,9aetws++krr30Bub5M/wRAIowXk=,jIiC533TRX9Oi926lrZjlgN8/jk=
67,-1,9aetws++krr30Bub5M/wRAIowXk=,jIiC533TRX9Oi926lrZjlgN8/jk=
64,-2,9aetws++krr30Bub5M/wRAIowXk=,jIiC533TRX9Oi926lrZjlgN8/jk=
65,-2,9aetws++krr30Bub5M/wRAIowXk=,jIiC533TRX9Oi926lrZjlgN8/jk=
66,-2,9aetws++krr30Bub5M/wRAIowXk=,jIiC533TRX9Oi926lrZjlgN8/jk=
67,-2,9aetws++krr30Bub5M/wRAIowXk=,jIiC533TRX9Oi926lrZjlgN8/jk=
76,-2,9aetws++krr30Bub5M/wRAIowXk=,jV66pTKZz/PsfoO4rVjcZkH710Y=
77,-2,9aetws++krr30Bub5M/wRAIowXk=,jV66pTKZz/PsfoO4rVjcZkH710Y=
78,-2,9aetws++krr30Bub5M/wRAIowXk=,jV66pTKZz/PsfoO4rVjcZkH710Y=
79,-2,9aetws++krr30Bub5M/wRAIowXk=,jV66pTKZz/PsfoO4rVjcZkH710Y=
76,-1,9aetws++krr30Bub5M/wRAIowXk=,jV66pTKZz/PsfoO4rVjcZkH710Y=
77,-1,9aetws++krr30Bub5M/wRAIowXk=,jV66pTKZz/PsfoO4rVjcZkH710Y=
78,-1,9aetws++krr30Bub5M/wRAIowXk=,jV66pTKZz/PsfoO4rVjcZkH710Y=
79,-1,9aetws++krr30Bub5M/wRAIowXk=,jV66pTKZz/PsfoO4rVjcZkH710Y=
92,-3,T2Ot0I/h5bmiWdHvFmM/UzEh55Q=,m4791lWlxu1p/RQWR+woqJ5+RFo=
93,-3,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
92,-4,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
93,-4,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
94,-4,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
95,-4,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
94,-3,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
95,-3,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
92,-2,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
95,-1,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
94,-1,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
93,-1,2QR/bFTfI8xbjbtJWVhxXRoAGZA=,m4791lWlxu1p/RQWR+woqJ5+RFo=
