-4,73,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-3,73,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-4,70,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,70,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-4,71,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-3,71,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-6,71,PRinuS49Bj4AE/RxhY5Irrt+AjU=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-5,71,PRinuS49Bj4AE/RxhY5Irrt+AjU=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-6,70,PRinuS49Bj4AE/RxhY5Irrt+AjU=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-5,70,PRinuS49Bj4AE/RxhY5Irrt+AjU=,mSb+Pzyt39TpmZRcVIcYCVF+p0U=
-4,72,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-3,72,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-2,69,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,69,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,68,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,68,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-12,64,PRinuS49Bj4AE/RxhY5Irrt+AjU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-11,64,PRinuS49Bj4AE/RxhY5Irrt+AjU=,zTTF27MLJuDZDm/NhVTb9Qk5slw=
-4,75,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-3,75,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-4,74,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-3,74,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-2,73,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-1,73,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-2,75,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-1,75,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
-2,70,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,70,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,71,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-1,71,PRinuS49Bj4AE/RxhY5Irrt+AjU=,8c6r+k6FErmLbPfTxhsrIO4eV4A=
-2,74,PRinuS49Bj4AE/RxhY5Irrt+AjU=,B2clONbbjHmTEQMRP38cqnXpHFE=
