70,3,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
71,3,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
72,0,MRAPjdr6e8kHwn3mE5x4HlDigs8=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
73,0,MRAPjdr6e8kHwn3mE5x4HlDigs8=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
72,1,MRAPjdr6e8kHwn3mE5x4HlDigs8=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
73,1,MRAPjdr6e8kHwn3mE5x4HlDigs8=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
70,2,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
71,2,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
70,0,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
71,0,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
72,4,MRAPjdr6e8kHwn3mE5x4HlDigs8=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
73,4,MRAPjdr6e8kHwn3mE5x4HlDigs8=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
72,3,MRAPjdr6e8kHwn3mE5x4HlDigs8=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
73,3,MRAPjdr6e8kHwn3mE5x4HlDigs8=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
72,2,MRAPjdr6e8kHwn3mE5x4HlDigs8=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
73,2,MRAPjdr6e8kHwn3mE5x4HlDigs8=,cx/8Z3PQM0Re2fkNFubdVGYFvxw=
72,5,MRAPjdr6e8kHwn3mE5x4HlDigs8=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
73,5,MRAPjdr6e8kHwn3mE5x4HlDigs8=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
70,1,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
71,1,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
76,6,MRAPjdr6e8kHwn3mE5x4HlDigs8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
77,6,MRAPjdr6e8kHwn3mE5x4HlDigs8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
74,6,MRAPjdr6e8kHwn3mE5x4HlDigs8=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
75,6,MRAPjdr6e8kHwn3mE5x4HlDigs8=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
76,7,MRAPjdr6e8kHwn3mE5x4HlDigs8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
77,7,MRAPjdr6e8kHwn3mE5x4HlDigs8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
74,7,MRAPjdr6e8kHwn3mE5x4HlDigs8=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
75,7,MRAPjdr6e8kHwn3mE5x4HlDigs8=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
79,7,MRAPjdr6e8kHwn3mE5x4HlDigs8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
78,7,MRAPjdr6e8kHwn3mE5x4HlDigs8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
68,3,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
69,3,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
66,2,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
67,2,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
68,2,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
69,2,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
66,3,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
67,3,MRAPjdr6e8kHwn3mE5x4HlDigs8=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
78,6,MRAPjdr6e8kHwn3mE5x4HlDigs8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
79,6,MRAPjdr6e8kHwn3mE5x4HlDigs8=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
64,2,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
65,2,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
64,3,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
65,3,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
72,6,hzSlR2XU9AFJmsXR5DSCEHGft8o=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
73,6,hzSlR2XU9AFJmsXR5DSCEHGft8o=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
72,7,hzSlR2XU9AFJmsXR5DSCEHGft8o=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
73,7,hzSlR2XU9AFJmsXR5DSCEHGft8o=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
68,0,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
69,0,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
64,0,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
66,0,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
67,0,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
65,0,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
64,1,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
66,1,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
67,1,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
65,1,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Gl2y6gLBsLMt0/ey2c8KKW865+M=
69,1,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
68,1,hzSlR2XU9AFJmsXR5DSCEHGft8o=,Po00kNw/9jGSqzf0UA0kra0d1+Y=
75,5,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
76,1,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,VlrMTObn5CyX9dWqRt6u3+R78mY=
74,5,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,o5EEyhyhbMFdks7+kfXgDfuJyVU=
79,2,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,VlrMTObn5CyX9dWqRt6u3+R78mY=
78,2,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,VlrMTObn5CyX9dWqRt6u3+R78mY=
77,1,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,VlrMTObn5CyX9dWqRt6u3+R78mY=
76,4,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
77,4,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
79,5,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
78,5,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
77,5,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
76,5,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,zLFe6aFdVIf4ZmdL8rsJRLZ430E=
79,0,ThtPoPgPTZpfmqv59PeUqnZ7b1Q=,VlrMTObn5CyX9dWqRt6u3+R78mY=
