-108,-48,I4CwOS8/b5StkkM4ewCfoIm69ws=,JnGcai5/juXv9Y/OTFF9pNId8B0=
-107,-48,I4CwOS8/b5StkkM4ewCfoIm69ws=,JnGcai5/juXv9Y/OTFF9pNId8B0=
-108,-47,I4CwOS8/b5StkkM4ewCfoIm69ws=,JnGcai5/juXv9Y/OTFF9pNId8B0=
-107,-47,I4CwOS8/b5StkkM4ewCfoIm69ws=,JnGcai5/juXv9Y/OTFF9pNId8B0=
-110,-48,I4CwOS8/b5StkkM4ewCfoIm69ws=,qkMrc625bVFuvp8mKeT6q/vCwG0=
-109,-48,I4CwOS8/b5StkkM4ewCfoIm69ws=,qkMrc625bVFuvp8mKeT6q/vCwG0=
-110,-47,kNwZRHBTMizykFWPGyzJjI2Q/MY=,qkMrc625bVFuvp8mKeT6q/vCwG0=
-109,-47,kNwZRHBTMizykFWPGyzJjI2Q/MY=,qkMrc625bVFuvp8mKeT6q/vCwG0=
-104,-42,kNwZRHBTMizykFWPGyzJjI2Q/MY=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-103,-42,kNwZRHBTMizykFWPGyzJjI2Q/MY=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-104,-41,kNwZRHBTMizykFWPGyzJjI2Q/MY=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-103,-41,kNwZRHBTMizykFWPGyzJjI2Q/MY=,ZyGF07qh0GzWiCrBHu2L+HaezL4=
-100,-38,kNwZRHBTMizykFWPGyzJjI2Q/MY=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-99,-38,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-100,-37,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-99,-37,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,Mdm7ha8fLPO5UE4JavLinxTsyYM=
-110,-46,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,qkMrc625bVFuvp8mKeT6q/vCwG0=
-109,-46,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,qkMrc625bVFuvp8mKeT6q/vCwG0=
-110,-45,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,qkMrc625bVFuvp8mKeT6q/vCwG0=
-109,-45,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,qkMrc625bVFuvp8mKeT6q/vCwG0=
-108,-46,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,JnGcai5/juXv9Y/OTFF9pNId8B0=
-107,-46,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,JnGcai5/juXv9Y/OTFF9pNId8B0=
-108,-45,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,JnGcai5/juXv9Y/OTFF9pNId8B0=
-107,-45,/SVIcmmB8h/rbl9D+pxtQdnQJTI=,JnGcai5/juXv9Y/OTFF9pNId8B0=
-112,-48,FIZhzH+EaZqOv5i9gs2vaJvmx04=,qkMrc625bVFuvp8mKeT6q/vCwG0=
-111,-48,FIZhzH+EaZqOv5i9gs2vaJvmx04=,qkMrc625bVFuvp8mKeT6q/vCwG0=
