104,9,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,deuGG2EyJYpUvOwsP/ts6DmerkI=
105,9,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,deuGG2EyJYpUvOwsP/ts6DmerkI=
104,6,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,WLFbNequFXQnYN7qk2F5nHJueH8=
105,6,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,WLFbNequFXQnYN7qk2F5nHJueH8=
102,7,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
103,7,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
104,7,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,WLFbNequFXQnYN7qk2F5nHJueH8=
105,7,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,WLFbNequFXQnYN7qk2F5nHJueH8=
104,8,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,deuGG2EyJYpUvOwsP/ts6DmerkI=
105,8,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,deuGG2EyJYpUvOwsP/ts6DmerkI=
102,6,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
103,6,M0RoaN8V3RWCOi6JnYwnFfI1HDA=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
100,5,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
101,5,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
100,3,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,67GPq6j9sxOQDBexnt8m8XKZCSM=
101,3,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,67GPq6j9sxOQDBexnt8m8XKZCSM=
102,3,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,67GPq6j9sxOQDBexnt8m8XKZCSM=
103,3,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,67GPq6j9sxOQDBexnt8m8XKZCSM=
104,2,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,wfq+9I62aBMbXC1QsKVd+7jbtcg=
105,2,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,wfq+9I62aBMbXC1QsKVd+7jbtcg=
98,0,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,DNMV025qmrMssnSd2FRdZpXjx6M=
104,5,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,WLFbNequFXQnYN7qk2F5nHJueH8=
99,0,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,DNMV025qmrMssnSd2FRdZpXjx6M=
105,5,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,WLFbNequFXQnYN7qk2F5nHJueH8=
100,1,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,67GPq6j9sxOQDBexnt8m8XKZCSM=
101,1,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,67GPq6j9sxOQDBexnt8m8XKZCSM=
100,4,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
101,4,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
98,4,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,ZUsQGjAwIwO7WINyO9h4OPBFtH8=
99,4,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,ZUsQGjAwIwO7WINyO9h4OPBFtH8=
102,5,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
103,5,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,UbDUGwVbl1/upgVsOU5qXqrRkDU=
102,1,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,67GPq6j9sxOQDBexnt8m8XKZCSM=
103,1,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,67GPq6j9sxOQDBexnt8m8XKZCSM=
98,1,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,DNMV025qmrMssnSd2FRdZpXjx6M=
99,1,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,DNMV025qmrMssnSd2FRdZpXjx6M=
100,2,2fpQDF3TvGdDsRi2o0HCd6Lflv0=,67GPq6j9sxOQDBexnt8m8XKZCSM=
