-20,8,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,wyOZN6HlhkiopSV6Pe2nsGm6yZc=
-19,8,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,wyOZN6HlhkiopSV6Pe2nsGm6yZc=
-22,7,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-21,7,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-20,6,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-19,6,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-20,9,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,wyOZN6HlhkiopSV6Pe2nsGm6yZc=
-19,9,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,wyOZN6HlhkiopSV6Pe2nsGm6yZc=
-20,7,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-19,7,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-22,6,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-21,6,lWjnoE6gjJD9Hzx1SPGAZSfgKf8=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-24,5,CwF41Ofx3SJWLYur0wo66p0BoBI=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-23,4,CwF41Ofx3SJWLYur0wo66p0BoBI=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-23,5,CwF41Ofx3SJWLYur0wo66p0BoBI=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-26,2,CwF41Ofx3SJWLYur0wo66p0BoBI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-25,2,CwF41Ofx3SJWLYur0wo66p0BoBI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-24,3,CwF41Ofx3SJWLYur0wo66p0BoBI=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-23,3,CwF41Ofx3SJWLYur0wo66p0BoBI=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-26,3,CwF41Ofx3SJWLYur0wo66p0BoBI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-25,3,CwF41Ofx3SJWLYur0wo66p0BoBI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-24,2,CwF41Ofx3SJWLYur0wo66p0BoBI=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-23,2,CwF41Ofx3SJWLYur0wo66p0BoBI=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-24,4,CwF41Ofx3SJWLYur0wo66p0BoBI=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-26,1,CwF41Ofx3SJWLYur0wo66p0BoBI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-25,1,CwF41Ofx3SJWLYur0wo66p0BoBI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-24,1,CwF41Ofx3SJWLYur0wo66p0BoBI=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-23,1,CwF41Ofx3SJWLYur0wo66p0BoBI=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-24,0,CwF41Ofx3SJWLYur0wo66p0BoBI=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-23,0,CwF41Ofx3SJWLYur0wo66p0BoBI=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-26,0,CwF41Ofx3SJWLYur0wo66p0BoBI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-25,0,CwF41Ofx3SJWLYur0wo66p0BoBI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-30,2,DNUYT/U3xDRLySisUuSyRN4y0fI=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-29,2,DNUYT/U3xDRLySisUuSyRN4y0fI=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-28,2,DNUYT/U3xDRLySisUuSyRN4y0fI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-27,2,DNUYT/U3xDRLySisUuSyRN4y0fI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-28,3,DNUYT/U3xDRLySisUuSyRN4y0fI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-27,3,DNUYT/U3xDRLySisUuSyRN4y0fI=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-30,3,DNUYT/U3xDRLySisUuSyRN4y0fI=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-29,3,DNUYT/U3xDRLySisUuSyRN4y0fI=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-28,1,JIAr+B5VzT2VQRbKOnSBFMG9Diw=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-27,1,JIAr+B5VzT2VQRbKOnSBFMG9Diw=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-30,1,JIAr+B5VzT2VQRbKOnSBFMG9Diw=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-29,1,JIAr+B5VzT2VQRbKOnSBFMG9Diw=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-28,0,JIAr+B5VzT2VQRbKOnSBFMG9Diw=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-27,0,JIAr+B5VzT2VQRbKOnSBFMG9Diw=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-30,0,JIAr+B5VzT2VQRbKOnSBFMG9Diw=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-29,0,JIAr+B5VzT2VQRbKOnSBFMG9Diw=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-32,2,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-31,2,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-32,1,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-31,1,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-32,3,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-31,3,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-20,4,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-32,0,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-20,0,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-19,4,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-31,0,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-19,0,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-18,4,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-17,4,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-20,5,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-18,0,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-19,5,rxiDNNQKjX7cHkSAn2VaO6G0fwM=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-17,0,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-18,5,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-20,12,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,+XtfqGUurNqcZybYERDqHdCgyLs=
-19,12,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,+XtfqGUurNqcZybYERDqHdCgyLs=
-20,10,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,wyOZN6HlhkiopSV6Pe2nsGm6yZc=
-19,10,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,wyOZN6HlhkiopSV6Pe2nsGm6yZc=
-20,11,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,wyOZN6HlhkiopSV6Pe2nsGm6yZc=
-19,11,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,wyOZN6HlhkiopSV6Pe2nsGm6yZc=
-20,13,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,+XtfqGUurNqcZybYERDqHdCgyLs=
-19,13,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,+XtfqGUurNqcZybYERDqHdCgyLs=
-20,14,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,+XtfqGUurNqcZybYERDqHdCgyLs=
-19,14,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,+XtfqGUurNqcZybYERDqHdCgyLs=
-20,15,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,+XtfqGUurNqcZybYERDqHdCgyLs=
-19,15,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,+XtfqGUurNqcZybYERDqHdCgyLs=
-24,7,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-23,7,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-17,5,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,wkHVbuOYBANQZPxY+AD74vyPTv4=
-24,6,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-23,6,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-20,1,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-19,1,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-22,1,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-21,1,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-18,1,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-17,3,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-17,1,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-22,5,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-18,3,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-21,4,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-21,5,2J6X7VgGg/dzl9nnD4d/2LmrQyE=,cW4D/LhvAv3W35QcmJrGmunRcwg=
-22,3,ZRozgklEskf39LB5fu5aNv6HwUY=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-20,2,ZRozgklEskf39LB5fu5aNv6HwUY=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-21,3,ZRozgklEskf39LB5fu5aNv6HwUY=,1iWfkAa2XPEI07HMFYV+/WktZeI=
-19,2,ZRozgklEskf39LB5fu5aNv6HwUY=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
-19,3,ZRozgklEskf39LB5fu5aNv6HwUY=,EhSgxqbcvvR1ZRAPlJrK1z0eI8s=
