-10,-40,Pp0ARlVsc1/aiU8ND9S397TyYuA=,+lji/tEBykSuAnntxcTav0+/LQg=
-9,-40,Pp0ARlVsc1/aiU8ND9S397TyYuA=,+lji/tEBykSuAnntxcTav0+/LQg=
-10,-39,Pp0ARlVsc1/aiU8ND9S397TyYuA=,+lji/tEBykSuAnntxcTav0+/LQg=
-9,-39,Pp0ARlVsc1/aiU8ND9S397TyYuA=,+lji/tEBykSuAnntxcTav0+/LQg=
-16,-34,Pp0ARlVsc1/aiU8ND9S397TyYuA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-15,-34,Pp0ARlVsc1/aiU8ND9S397TyYuA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-16,-33,Pp0ARlVsc1/aiU8ND9S397TyYuA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-15,-33,Pp0ARlVsc1/aiU8ND9S397TyYuA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-6,-36,Pp0ARlVsc1/aiU8ND9S397TyYuA=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-5,-36,Pp0ARlVsc1/aiU8ND9S397TyYuA=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-6,-35,Pp0ARlVsc1/aiU8ND9S397TyYuA=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-5,-35,Pp0ARlVsc1/aiU8ND9S397TyYuA=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-6,-34,Uadf+oG4NoQrDxY89k1j8OxiDEs=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-5,-34,Uadf+oG4NoQrDxY89k1j8OxiDEs=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-6,-33,Uadf+oG4NoQrDxY89k1j8OxiDEs=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-5,-33,Uadf+oG4NoQrDxY89k1j8OxiDEs=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-16,-36,tkiWQrLhv1f15bkIRYVNCNGoYiA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-15,-36,tkiWQrLhv1f15bkIRYVNCNGoYiA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-16,-38,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-13,-39,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-14,-39,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-11,-39,tkiWQrLhv1f15bkIRYVNCNGoYiA=,+lji/tEBykSuAnntxcTav0+/LQg=
-12,-39,tkiWQrLhv1f15bkIRYVNCNGoYiA=,+lji/tEBykSuAnntxcTav0+/LQg=
-16,-37,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-15,-35,tkiWQrLhv1f15bkIRYVNCNGoYiA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-16,-35,tkiWQrLhv1f15bkIRYVNCNGoYiA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-13,-40,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-14,-40,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-15,-39,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-15,-38,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-12,-40,tkiWQrLhv1f15bkIRYVNCNGoYiA=,+lji/tEBykSuAnntxcTav0+/LQg=
-11,-40,tkiWQrLhv1f15bkIRYVNCNGoYiA=,+lji/tEBykSuAnntxcTav0+/LQg=
-16,-40,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-15,-40,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-16,-39,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-15,-37,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-12,-34,tkiWQrLhv1f15bkIRYVNCNGoYiA=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-13,-33,tkiWQrLhv1f15bkIRYVNCNGoYiA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-14,-33,tkiWQrLhv1f15bkIRYVNCNGoYiA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-9,-35,tkiWQrLhv1f15bkIRYVNCNGoYiA=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-10,-35,tkiWQrLhv1f15bkIRYVNCNGoYiA=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-13,-37,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-14,-37,tkiWQrLhv1f15bkIRYVNCNGoYiA=,5xaJZks7ePDsGnf7u/W0PZETlJo=
-14,-35,tkiWQrLhv1f15bkIRYVNCNGoYiA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-9,-33,tkiWQrLhv1f15bkIRYVNCNGoYiA=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-13,-34,tkiWQrLhv1f15bkIRYVNCNGoYiA=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-9,-37,tkiWQrLhv1f15bkIRYVNCNGoYiA=,+lji/tEBykSuAnntxcTav0+/LQg=
-13,-35,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-10,-37,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,+lji/tEBykSuAnntxcTav0+/LQg=
-10,-33,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-11,-35,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-13,-36,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-14,-34,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-14,-36,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,twbFuFd7p4ULafuAJmivZAZ9tjA=
-7,-33,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-12,-35,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-11,-33,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-9,-36,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-10,-36,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-11,-37,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,+lji/tEBykSuAnntxcTav0+/LQg=
-12,-33,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-11,-34,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,3mFaGvpoif+/aGG6tHavYrSo5+4=
-8,-35,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-7,-35,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,iEeq8JZP/MUO7+SiTdHgeCsSPVw=
-12,-38,Mu6ALoD3Hu3VMHI3q8b1KoB5HBk=,+lji/tEBykSuAnntxcTav0+/LQg=
