-4,-11,cH40CCB2WxZsxemQA0I28vMksJw=,ODD4CeCFVww1sk0LnBRawtOVQQ8=
-3,-11,cH40CCB2WxZsxemQA0I28vMksJw=,ODD4CeCFVww1sk0LnBRawtOVQQ8=
-4,-14,cH40CCB2WxZsxemQA0I28vMksJw=,NCEd5G4MSc2d4ZA0POBx7TeFjd0=
-6,-12,cH40CCB2WxZsxemQA0I28vMksJw=,t20zgThRNmjwU1+qlxIec9LmQAE=
-5,-12,cH40CCB2WxZsxemQA0I28vMksJw=,t20zgThRNmjwU1+qlxIec9LmQAE=
-3,-14,cH40CCB2WxZsxemQA0I28vMksJw=,NCEd5G4MSc2d4ZA0POBx7TeFjd0=
-6,-11,cH40CCB2WxZsxemQA0I28vMksJw=,t20zgThRNmjwU1+qlxIec9LmQAE=
-5,-11,cH40CCB2WxZsxemQA0I28vMksJw=,t20zgThRNmjwU1+qlxIec9LmQAE=
-6,-14,cH40CCB2WxZsxemQA0I28vMksJw=,W3phtaPnNSnjkqHLrZ8G1TTh//A=
-5,-14,cH40CCB2WxZsxemQA0I28vMksJw=,W3phtaPnNSnjkqHLrZ8G1TTh//A=
-4,-13,cH40CCB2WxZsxemQA0I28vMksJw=,NCEd5G4MSc2d4ZA0POBx7TeFjd0=
-3,-13,cH40CCB2WxZsxemQA0I28vMksJw=,NCEd5G4MSc2d4ZA0POBx7TeFjd0=
-4,-12,cH40CCB2WxZsxemQA0I28vMksJw=,ODD4CeCFVww1sk0LnBRawtOVQQ8=
-3,-12,cH40CCB2WxZsxemQA0I28vMksJw=,ODD4CeCFVww1sk0LnBRawtOVQQ8=
-6,-13,cH40CCB2WxZsxemQA0I28vMksJw=,W3phtaPnNSnjkqHLrZ8G1TTh//A=
-5,-13,cH40CCB2WxZsxemQA0I28vMksJw=,W3phtaPnNSnjkqHLrZ8G1TTh//A=
-10,-12,Kdev2oZMNgd7PGefvtDNXgBY76M=,AgIP42PQKPqyscp0Uf8xTGxj/T8=
-9,-12,Kdev2oZMNgd7PGefvtDNXgBY76M=,AgIP42PQKPqyscp0Uf8xTGxj/T8=
-10,-11,Kdev2oZMNgd7PGefvtDNXgBY76M=,AgIP42PQKPqyscp0Uf8xTGxj/T8=
-9,-11,Kdev2oZMNgd7PGefvtDNXgBY76M=,AgIP42PQKPqyscp0Uf8xTGxj/T8=
-8,-12,Kdev2oZMNgd7PGefvtDNXgBY76M=,t20zgThRNmjwU1+qlxIec9LmQAE=
-7,-12,Kdev2oZMNgd7PGefvtDNXgBY76M=,t20zgThRNmjwU1+qlxIec9LmQAE=
-8,-11,Kdev2oZMNgd7PGefvtDNXgBY76M=,t20zgThRNmjwU1+qlxIec9LmQAE=
-7,-11,Kdev2oZMNgd7PGefvtDNXgBY76M=,t20zgThRNmjwU1+qlxIec9LmQAE=
-8,-14,baqBa0Mn3BC6fg4zFwuDzs+Xzoo=,W3phtaPnNSnjkqHLrZ8G1TTh//A=
-10,-14,baqBa0Mn3BC6fg4zFwuDzs+Xzoo=,7z0OenQg3StZJFp3oRwBCWne7IU=
-7,-14,baqBa0Mn3BC6fg4zFwuDzs+Xzoo=,W3phtaPnNSnjkqHLrZ8G1TTh//A=
-9,-14,baqBa0Mn3BC6fg4zFwuDzs+Xzoo=,7z0OenQg3StZJFp3oRwBCWne7IU=
-10,-13,baqBa0Mn3BC6fg4zFwuDzs+Xzoo=,7z0OenQg3StZJFp3oRwBCWne7IU=
-9,-13,baqBa0Mn3BC6fg4zFwuDzs+Xzoo=,7z0OenQg3StZJFp3oRwBCWne7IU=
-7,-13,baqBa0Mn3BC6fg4zFwuDzs+Xzoo=,W3phtaPnNSnjkqHLrZ8G1TTh//A=
-8,-13,baqBa0Mn3BC6fg4zFwuDzs+Xzoo=,W3phtaPnNSnjkqHLrZ8G1TTh//A=
-14,-8,BKb1Xmtkd3VBEZ1YgADXbPNu2+I=,AE0KJWUQ8p1O/FDwmVrcBiEELNU=
