-72,54,Z6ik/og3IEkzwGr6dP7pd+m+1TQ=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-71,54,Z6ik/og3IEkzwGr6dP7pd+m+1TQ=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-76,54,Z6ik/og3IEkzwGr6dP7pd+m+1TQ=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-76,56,Z6ik/og3IEkzwGr6dP7pd+m+1TQ=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-75,54,Z6ik/og3IEkzwGr6dP7pd+m+1TQ=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-74,54,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-73,54,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-75,56,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-74,56,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-72,55,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-73,56,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-76,57,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-71,55,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-76,55,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-78,57,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,xd8HV/Vk9BRTqN/3wsIbCc6aWU4=
-72,52,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-75,55,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-71,52,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-74,55,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-74,53,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-72,53,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-74,52,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-73,52,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-71,53,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-73,53,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-74,50,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-72,50,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-73,50,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-73,55,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-71,50,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-77,57,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,xd8HV/Vk9BRTqN/3wsIbCc6aWU4=
-75,57,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-72,51,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-78,56,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,xd8HV/Vk9BRTqN/3wsIbCc6aWU4=
-77,56,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,xd8HV/Vk9BRTqN/3wsIbCc6aWU4=
-74,57,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-73,57,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-71,51,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-74,51,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-73,51,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-74,58,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-73,58,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-74,60,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,k6T2refn6vtP4Ew4Z7pXn1ZG0dE=
-73,60,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,k6T2refn6vtP4Ew4Z7pXn1ZG0dE=
-74,61,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,k6T2refn6vtP4Ew4Z7pXn1ZG0dE=
-73,61,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,k6T2refn6vtP4Ew4Z7pXn1ZG0dE=
-74,59,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-73,59,nu+PX8zPCdmgYYMR3IBgVlKzMLo=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-70,52,MfAmPvd3EWaq6ZHp+QewdRry3/I=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-69,52,MfAmPvd3EWaq6ZHp+QewdRry3/I=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-68,50,MfAmPvd3EWaq6ZHp+QewdRry3/I=,n2HrTBwDc5r+D8pp8eOQLbUBMlc=
-67,50,MfAmPvd3EWaq6ZHp+QewdRry3/I=,n2HrTBwDc5r+D8pp8eOQLbUBMlc=
-70,53,MfAmPvd3EWaq6ZHp+QewdRry3/I=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-69,53,MfAmPvd3EWaq6ZHp+QewdRry3/I=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-68,51,MfAmPvd3EWaq6ZHp+QewdRry3/I=,n2HrTBwDc5r+D8pp8eOQLbUBMlc=
-67,51,MfAmPvd3EWaq6ZHp+QewdRry3/I=,n2HrTBwDc5r+D8pp8eOQLbUBMlc=
-70,50,MfAmPvd3EWaq6ZHp+QewdRry3/I=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-69,50,MfAmPvd3EWaq6ZHp+QewdRry3/I=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-70,51,MfAmPvd3EWaq6ZHp+QewdRry3/I=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-69,51,MfAmPvd3EWaq6ZHp+QewdRry3/I=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-66,50,MfAmPvd3EWaq6ZHp+QewdRry3/I=,n2HrTBwDc5r+D8pp8eOQLbUBMlc=
-65,50,MfAmPvd3EWaq6ZHp+QewdRry3/I=,n2HrTBwDc5r+D8pp8eOQLbUBMlc=
-66,51,MfAmPvd3EWaq6ZHp+QewdRry3/I=,n2HrTBwDc5r+D8pp8eOQLbUBMlc=
-65,51,MfAmPvd3EWaq6ZHp+QewdRry3/I=,n2HrTBwDc5r+D8pp8eOQLbUBMlc=
-72,48,MfAmPvd3EWaq6ZHp+QewdRry3/I=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-71,48,MfAmPvd3EWaq6ZHp+QewdRry3/I=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
