-6,-3,mc1PlrIKoKcBhjLchS/oaeWyk84=,vvYQIQ2W8kdbjhaKnSbAmxEDwoQ=
-4,-3,mc1PlrIKoKcBhjLchS/oaeWyk84=,wKO7ZJgHeBDa6CXtdt8t67YGZKU=
-3,-3,mc1PlrIKoKcBhjLchS/oaeWyk84=,vvYQIQ2W8kdbjhaKnSbAmxEDwoQ=
-1,-3,mc1PlrIKoKcBhjLchS/oaeWyk84=,WCBbLUeBnKT0CxYM0CwxQWO3sr0=
-5,-2,mc1PlrIKoKcBhjLchS/oaeWyk84=,PHs6/0GHzSd3W+i1+RUSp5Ad3YM=
-4,-2,mc1PlrIKoKcBhjLchS/oaeWyk84=,MPKrFiXFvo0THu5apMfHMimp07w=
-3,-2,mc1PlrIKoKcBhjLchS/oaeWyk84=,MPKrFiXFvo0THu5apMfHMimp07w=
-2,-2,mc1PlrIKoKcBhjLchS/oaeWyk84=,MPKrFiXFvo0THu5apMfHMimp07w=
-1,-2,mc1PlrIKoKcBhjLchS/oaeWyk84=,MPKrFiXFvo0THu5apMfHMimp07w=
-4,-1,mc1PlrIKoKcBhjLchS/oaeWyk84=,hqvrJYVIz6t+vH/QbUj8zeNUWgA=
-3,-1,mc1PlrIKoKcBhjLchS/oaeWyk84=,SzF2ayGCxDgKQJVCVfUtlsNXGRM=
-2,-1,mc1PlrIKoKcBhjLchS/oaeWyk84=,SzF2ayGCxDgKQJVCVfUtlsNXGRM=
-1,-1,mc1PlrIKoKcBhjLchS/oaeWyk84=,3uw89qKLVaojLfDCJC7JJVQEvBM=
