-4,-8,bETjBo2AMunK2nJAbsV2PKQFbwI=,tthZwnYojNcz95+CsK7qvf3dg0U=
-5,-9,bETjBo2AMunK2nJAbsV2PKQFbwI=,J1ChNPgBnnCPDJgTOZvl5ADxriI=
-5,-8,bETjBo2AMunK2nJAbsV2PKQFbwI=,EGu9736mbl0Xs9p8NSGxwSrIDT8=
-4,-9,bETjBo2AMunK2nJAbsV2PKQFbwI=,PhgorU1y4N6uFzUtML6sxHap+3E=
-5,-10,11GqNSfFCJisi5BN2uEwfB7lbrc=,J1ChNPgBnnCPDJgTOZvl5ADxriI=
-5,-11,11GqNSfFCJisi5BN2uEwfB7lbrc=,oeJa2E5vPJuQDhiB8RqtKnESU/g=
-4,-11,11GqNSfFCJisi5BN2uEwfB7lbrc=,Lje2xJ3uKhr611EAQnjWN6iMLmk=
-4,-10,YK889p42GekLAzFGFi/LFopjHF0=,PhgorU1y4N6uFzUtML6sxHap+3E=
-4,-7,ymLRLMr971xLJV8WSFKMKG4hhGg=,tthZwnYojNcz95+CsK7qvf3dg0U=
-5,-6,ymLRLMr971xLJV8WSFKMKG4hhGg=,rY1t6Oeprkrpw2uxm27Zq2HGemo=
-4,-6,Ddtpd40W4rfZ/Tbs8/RmEthVQdU=,nEy0ATTj9czp1S/KszNL4qAEOlI=
-5,-7,Ddtpd40W4rfZ/Tbs8/RmEthVQdU=,EGu9736mbl0Xs9p8NSGxwSrIDT8=
-7,-5,vyKv/oAruWTg7S2F6E3zDGOMZjc=,1oQXIZQMquBm/tIsD9V/BZW0xCM=
-7,-4,vyKv/oAruWTg7S2F6E3zDGOMZjc=,z8/r0Jf+8Pjzle2u0mM26IWKTm4=
-4,-4,vyKv/oAruWTg7S2F6E3zDGOMZjc=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-4,-5,vyKv/oAruWTg7S2F6E3zDGOMZjc=,nEy0ATTj9czp1S/KszNL4qAEOlI=
-5,-4,vyKv/oAruWTg7S2F6E3zDGOMZjc=,KqedA1CYN8PFYJEhrM/d7UrC7r0=
-6,-5,vyKv/oAruWTg7S2F6E3zDGOMZjc=,rY1t6Oeprkrpw2uxm27Zq2HGemo=
-5,-5,vyKv/oAruWTg7S2F6E3zDGOMZjc=,rY1t6Oeprkrpw2uxm27Zq2HGemo=
-6,-4,vyKv/oAruWTg7S2F6E3zDGOMZjc=,KqedA1CYN8PFYJEhrM/d7UrC7r0=
-7,-6,vyKv/oAruWTg7S2F6E3zDGOMZjc=,1oQXIZQMquBm/tIsD9V/BZW0xCM=
-7,-7,vyKv/oAruWTg7S2F6E3zDGOMZjc=,gDAKlThRXzWgKVOcSx71miPyZzk=
-6,-7,vyKv/oAruWTg7S2F6E3zDGOMZjc=,EGu9736mbl0Xs9p8NSGxwSrIDT8=
-6,-6,vyKv/oAruWTg7S2F6E3zDGOMZjc=,rY1t6Oeprkrpw2uxm27Zq2HGemo=
-2,-4,ueX0JvUTDrcCugp8skFnRpQcPho=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-3,-4,ueX0JvUTDrcCugp8skFnRpQcPho=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-2,-5,ueX0JvUTDrcCugp8skFnRpQcPho=,ucxTAeCCKkCxGBV6cyCstVKHFTo=
-3,-5,ueX0JvUTDrcCugp8skFnRpQcPho=,nEy0ATTj9czp1S/KszNL4qAEOlI=
