4,14,QRBpre7Y93qP2d+TfH66D+AvfuQ=,Ys1XwyQa+gglmQONJSLpYYKe4YQ=
4,13,QRBpre7Y93qP2d+TfH66D+AvfuQ=,IS6LYcr58XIbreu1sgfEw2Q9pvw=
3,14,QRBpre7Y93qP2d+TfH66D+AvfuQ=,0UF6RWt+6V1v9j3Wy0bf7YYEB9I=
3,13,QRBpre7Y93qP2d+TfH66D+AvfuQ=,jLCH5wO16x5G0N1kZhKHHbGMC64=
4,11,qmKr5c1lF0WWY6BQwisV5IK3Frg=,/mVwA9zfLT5mUpA9d5AO+bI4lgY=
4,12,qmKr5c1lF0WWY6BQwisV5IK3Frg=,IS6LYcr58XIbreu1sgfEw2Q9pvw=
3,12,qmKr5c1lF0WWY6BQwisV5IK3Frg=,jLCH5wO16x5G0N1kZhKHHbGMC64=
3,11,qmKr5c1lF0WWY6BQwisV5IK3Frg=,FNSAOunyLnv2q+u1i2yr385KkrA=
4,10,jAJQAMLcfcMPVoYCt3ZwCdOlZ58=,/mVwA9zfLT5mUpA9d5AO+bI4lgY=
4,9,jAJQAMLcfcMPVoYCt3ZwCdOlZ58=,hyVo9awgXeXKaSckvI+J8QhrOQE=
4,8,jAJQAMLcfcMPVoYCt3ZwCdOlZ58=,hyVo9awgXeXKaSckvI+J8QhrOQE=
4,6,jAJQAMLcfcMPVoYCt3ZwCdOlZ58=,OOqrUIU+mAYtBqne06rAPdUjzqs=
4,7,jAJQAMLcfcMPVoYCt3ZwCdOlZ58=,OOqrUIU+mAYtBqne06rAPdUjzqs=
4,5,jAJQAMLcfcMPVoYCt3ZwCdOlZ58=,3QZHA3fHaO+Z96V9H1uBveIvSMg=
3,9,jAJQAMLcfcMPVoYCt3ZwCdOlZ58=,PG8we96qxg2sLwMTdWT4zneRqlM=
3,5,jAJQAMLcfcMPVoYCt3ZwCdOlZ58=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
3,6,jAJQAMLcfcMPVoYCt3ZwCdOlZ58=,aGXHfXedifD13AcHb5yXf9E3VFw=
