-35,10,Rd/BeWJEVHfjS9wMpMz/wIeJgQY=,Bmrf4dSMNdLcf3Aj0dhO9r6octM=
-34,9,Rd/BeWJEVHfjS9wMpMz/wIeJgQY=,zbOlkOy0WqbwoNYssIIWAQsOTjk=
-35,9,Rd/BeWJEVHfjS9wMpMz/wIeJgQY=,RAF8unf5YlL9OffucvapfK/BUSI=
-35,12,vxlWOlf5st1gUUSgnnu9/CjRH6Y=,88VAG0gPxhiG4H90/QiRM5TWnFU=
-35,11,vxlWOlf5st1gUUSgnnu9/CjRH6Y=,Bmrf4dSMNdLcf3Aj0dhO9r6octM=
-36,14,vxlWOlf5st1gUUSgnnu9/CjRH6Y=,Nq4AFuHQqz73X9yjPGG2T+pr+7A=
-37,13,vxlWOlf5st1gUUSgnnu9/CjRH6Y=,qbOK3p+TXXGrNsqHzIiDD+9cKHY=
-36,13,vxlWOlf5st1gUUSgnnu9/CjRH6Y=,88VAG0gPxhiG4H90/QiRM5TWnFU=
-38,10,SBT/GnYXwApcmZ2s64N9tyfXJzU=,l6JuJbI5g6IEOfc/f64F2im2xvw=
-37,12,SBT/GnYXwApcmZ2s64N9tyfXJzU=,qbOK3p+TXXGrNsqHzIiDD+9cKHY=
-36,10,SBT/GnYXwApcmZ2s64N9tyfXJzU=,Bmrf4dSMNdLcf3Aj0dhO9r6octM=
-38,12,SBT/GnYXwApcmZ2s64N9tyfXJzU=,qbOK3p+TXXGrNsqHzIiDD+9cKHY=
-36,9,SBT/GnYXwApcmZ2s64N9tyfXJzU=,RAF8unf5YlL9OffucvapfK/BUSI=
-37,10,SBT/GnYXwApcmZ2s64N9tyfXJzU=,l6JuJbI5g6IEOfc/f64F2im2xvw=
-36,12,SBT/GnYXwApcmZ2s64N9tyfXJzU=,88VAG0gPxhiG4H90/QiRM5TWnFU=
-38,11,SBT/GnYXwApcmZ2s64N9tyfXJzU=,l6JuJbI5g6IEOfc/f64F2im2xvw=
-36,11,SBT/GnYXwApcmZ2s64N9tyfXJzU=,Bmrf4dSMNdLcf3Aj0dhO9r6octM=
-37,11,SBT/GnYXwApcmZ2s64N9tyfXJzU=,l6JuJbI5g6IEOfc/f64F2im2xvw=
-34,14,SBT/GnYXwApcmZ2s64N9tyfXJzU=,ssMaj5zyQIuO49pC6drpsbrapVI=
-33,14,SBT/GnYXwApcmZ2s64N9tyfXJzU=,ssMaj5zyQIuO49pC6drpsbrapVI=
-35,13,SBT/GnYXwApcmZ2s64N9tyfXJzU=,88VAG0gPxhiG4H90/QiRM5TWnFU=
-35,14,SBT/GnYXwApcmZ2s64N9tyfXJzU=,Nq4AFuHQqz73X9yjPGG2T+pr+7A=
-36,15,SBT/GnYXwApcmZ2s64N9tyfXJzU=,Nq4AFuHQqz73X9yjPGG2T+pr+7A=
-36,8,SBT/GnYXwApcmZ2s64N9tyfXJzU=,RAF8unf5YlL9OffucvapfK/BUSI=
-33,9,SBT/GnYXwApcmZ2s64N9tyfXJzU=,zbOlkOy0WqbwoNYssIIWAQsOTjk=
-38,13,SBT/GnYXwApcmZ2s64N9tyfXJzU=,qbOK3p+TXXGrNsqHzIiDD+9cKHY=
-34,6,SBT/GnYXwApcmZ2s64N9tyfXJzU=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-34,8,SBT/GnYXwApcmZ2s64N9tyfXJzU=,zbOlkOy0WqbwoNYssIIWAQsOTjk=
-34,7,SBT/GnYXwApcmZ2s64N9tyfXJzU=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-35,8,aUXOPGdmPkl25B/vDniDw8MHwaw=,RAF8unf5YlL9OffucvapfK/BUSI=
-34,15,aUXOPGdmPkl25B/vDniDw8MHwaw=,ssMaj5zyQIuO49pC6drpsbrapVI=
-33,15,aUXOPGdmPkl25B/vDniDw8MHwaw=,ssMaj5zyQIuO49pC6drpsbrapVI=
-35,15,aUXOPGdmPkl25B/vDniDw8MHwaw=,Nq4AFuHQqz73X9yjPGG2T+pr+7A=
-33,6,aUXOPGdmPkl25B/vDniDw8MHwaw=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-33,8,aUXOPGdmPkl25B/vDniDw8MHwaw=,zbOlkOy0WqbwoNYssIIWAQsOTjk=
-33,7,aUXOPGdmPkl25B/vDniDw8MHwaw=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-33,19,Rjn7xll9wK9J5gMN3CAGGj4MjcM=,VJq1itVs5iTL7de+/c4Xf1uVfgk=
-34,19,Rjn7xll9wK9J5gMN3CAGGj4MjcM=,VJq1itVs5iTL7de+/c4Xf1uVfgk=
-34,18,UtCr73qiaGSCMIOyl03Uk5EGN4U=,VJq1itVs5iTL7de+/c4Xf1uVfgk=
-34,17,UtCr73qiaGSCMIOyl03Uk5EGN4U=,2ybGT1EzsHD37yfW0Z6y5F8uZdE=
-33,18,UtCr73qiaGSCMIOyl03Uk5EGN4U=,VJq1itVs5iTL7de+/c4Xf1uVfgk=
-34,16,UtCr73qiaGSCMIOyl03Uk5EGN4U=,2ybGT1EzsHD37yfW0Z6y5F8uZdE=
-33,16,UtCr73qiaGSCMIOyl03Uk5EGN4U=,2ybGT1EzsHD37yfW0Z6y5F8uZdE=
-33,17,UtCr73qiaGSCMIOyl03Uk5EGN4U=,2ybGT1EzsHD37yfW0Z6y5F8uZdE=
