46,32,LLsJQ9sHRK1kjGii3t6jvo8oa3U=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
46,33,LLsJQ9sHRK1kjGii3t6jvo8oa3U=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
47,32,LLsJQ9sHRK1kjGii3t6jvo8oa3U=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
47,33,LLsJQ9sHRK1kjGii3t6jvo8oa3U=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
48,35,LLsJQ9sHRK1kjGii3t6jvo8oa3U=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
49,35,LLsJQ9sHRK1kjGii3t6jvo8oa3U=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
49,34,Dm4hHY3BTHtrjy+3Yq+57ZjRzA0=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
48,32,Dm4hHY3BTHtrjy+3Yq+57ZjRzA0=,P1MqSe+gN8QcGtvgHOlhissNn7A=
49,32,Dm4hHY3BTHtrjy+3Yq+57ZjRzA0=,P1MqSe+gN8QcGtvgHOlhissNn7A=
48,34,Dm4hHY3BTHtrjy+3Yq+57ZjRzA0=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
49,33,Dm4hHY3BTHtrjy+3Yq+57ZjRzA0=,P1MqSe+gN8QcGtvgHOlhissNn7A=
48,33,Dm4hHY3BTHtrjy+3Yq+57ZjRzA0=,P1MqSe+gN8QcGtvgHOlhissNn7A=
