41,-59,P38yVC5KuF0YC19yLK9JHOpQQrE=,koKff9dMfX0Lidd/7vjrs/JWVc8=
42,-59,P38yVC5KuF0YC19yLK9JHOpQQrE=,HQVOxyX9aVQSqboOxWNwdF9CUMI=
42,-58,P38yVC5KuF0YC19yLK9JHOpQQrE=,DTDMPrlEj87oGLw92QHgES5IFdU=
41,-58,P38yVC5KuF0YC19yLK9JHOpQQrE=,IPU8oP+r6BcUdjbJHttrI2f6RjM=
40,-59,ZVlbPTDkN+AMchDd0cvZS0JFBkQ=,koKff9dMfX0Lidd/7vjrs/JWVc8=
39,-58,ZVlbPTDkN+AMchDd0cvZS0JFBkQ=,CpIDDK7QjuLtY9UNAvktA/vUWk8=
40,-58,ZVlbPTDkN+AMchDd0cvZS0JFBkQ=,IPU8oP+r6BcUdjbJHttrI2f6RjM=
43,-60,yVbxExWer+Alsd4Mijy1Xy6JEBo=,HQVOxyX9aVQSqboOxWNwdF9CUMI=
44,-61,yVbxExWer+Alsd4Mijy1Xy6JEBo=,wABbxBqGrBnyHis88h2zscPfFKI=
44,-60,yVbxExWer+Alsd4Mijy1Xy6JEBo=,e1pGYTdWbNxJo2RneXWFGluAPwU=
37,-56,fuxkZdBVzeAlId0eqww336DupWw=,c9ygduVah3/uIBIXeDe8W7ZwW6E=
37,-57,fuxkZdBVzeAlId0eqww336DupWw=,TXa7ncCvrbr/mcgQDVdbytUCKk4=
38,-57,fuxkZdBVzeAlId0eqww336DupWw=,CpIDDK7QjuLtY9UNAvktA/vUWk8=
37,-58,fuxkZdBVzeAlId0eqww336DupWw=,TXa7ncCvrbr/mcgQDVdbytUCKk4=
38,-58,fuxkZdBVzeAlId0eqww336DupWw=,CpIDDK7QjuLtY9UNAvktA/vUWk8=
33,-53,fuxkZdBVzeAlId0eqww336DupWw=,5qBOSLe1zwTNSjHbAunHVvPTc8w=
39,-57,fuxkZdBVzeAlId0eqww336DupWw=,CpIDDK7QjuLtY9UNAvktA/vUWk8=
40,-57,fuxkZdBVzeAlId0eqww336DupWw=,IPU8oP+r6BcUdjbJHttrI2f6RjM=
42,-57,fuxkZdBVzeAlId0eqww336DupWw=,DTDMPrlEj87oGLw92QHgES5IFdU=
41,-57,fuxkZdBVzeAlId0eqww336DupWw=,IPU8oP+r6BcUdjbJHttrI2f6RjM=
35,-58,fuxkZdBVzeAlId0eqww336DupWw=,RhBYZ94HAQQoUqKHKDZYh5TGWus=
36,-58,fuxkZdBVzeAlId0eqww336DupWw=,TXa7ncCvrbr/mcgQDVdbytUCKk4=
34,-58,fuxkZdBVzeAlId0eqww336DupWw=,RhBYZ94HAQQoUqKHKDZYh5TGWus=
37,-55,fuxkZdBVzeAlId0eqww336DupWw=,c9ygduVah3/uIBIXeDe8W7ZwW6E=
32,-56,fuxkZdBVzeAlId0eqww336DupWw=,XH1FO2Cj3Uq0SOdwwBCHj1vvGzU=
32,-53,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,5qBOSLe1zwTNSjHbAunHVvPTc8w=
43,-59,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,HQVOxyX9aVQSqboOxWNwdF9CUMI=
32,-54,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,5qBOSLe1zwTNSjHbAunHVvPTc8w=
32,-55,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,XH1FO2Cj3Uq0SOdwwBCHj1vvGzU=
43,-58,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,DTDMPrlEj87oGLw92QHgES5IFdU=
44,-59,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,e1pGYTdWbNxJo2RneXWFGluAPwU=
44,-62,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,wABbxBqGrBnyHis88h2zscPfFKI=
45,-59,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,e1pGYTdWbNxJo2RneXWFGluAPwU=
43,-57,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,DTDMPrlEj87oGLw92QHgES5IFdU=
40,-60,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,koKff9dMfX0Lidd/7vjrs/JWVc8=
41,-60,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,koKff9dMfX0Lidd/7vjrs/JWVc8=
42,-60,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,HQVOxyX9aVQSqboOxWNwdF9CUMI=
33,-54,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,5qBOSLe1zwTNSjHbAunHVvPTc8w=
33,-55,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,XH1FO2Cj3Uq0SOdwwBCHj1vvGzU=
33,-56,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,XH1FO2Cj3Uq0SOdwwBCHj1vvGzU=
35,-55,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,Yy9VEZb0O8+mydnVCAwc5ZAwP5k=
34,-55,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,Yy9VEZb0O8+mydnVCAwc5ZAwP5k=
35,-56,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,Yy9VEZb0O8+mydnVCAwc5ZAwP5k=
34,-56,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,Yy9VEZb0O8+mydnVCAwc5ZAwP5k=
35,-57,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,RhBYZ94HAQQoUqKHKDZYh5TGWus=
34,-57,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,RhBYZ94HAQQoUqKHKDZYh5TGWus=
36,-55,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,c9ygduVah3/uIBIXeDe8W7ZwW6E=
36,-56,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,c9ygduVah3/uIBIXeDe8W7ZwW6E=
36,-57,tgVCMO5qDJWNsIBk+PXvUj/VUcg=,TXa7ncCvrbr/mcgQDVdbytUCKk4=
46,-62,nscaKlivTlZAsSVlDxfmL2yHQzM=,oY+8NNrgx/t980I90HzYByh0ARo=
45,-61,nscaKlivTlZAsSVlDxfmL2yHQzM=,wABbxBqGrBnyHis88h2zscPfFKI=
47,-62,nscaKlivTlZAsSVlDxfmL2yHQzM=,oY+8NNrgx/t980I90HzYByh0ARo=
45,-62,nscaKlivTlZAsSVlDxfmL2yHQzM=,wABbxBqGrBnyHis88h2zscPfFKI=
45,-60,nscaKlivTlZAsSVlDxfmL2yHQzM=,e1pGYTdWbNxJo2RneXWFGluAPwU=
47,-61,nscaKlivTlZAsSVlDxfmL2yHQzM=,oY+8NNrgx/t980I90HzYByh0ARo=
46,-61,nscaKlivTlZAsSVlDxfmL2yHQzM=,oY+8NNrgx/t980I90HzYByh0ARo=
