-13,-41,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,dPIHH/dKBzYTUzmYkMRfPV4NX3Y=
-12,-40,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,HtZ8vxoKI+lOyJ32xNThkCHC9Bw=
-12,-41,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,yHMDvZfXdpe9LkcNqr6MJKHGfIE=
-13,-40,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,vzA1/4dO7q7tzIlwpYZGV99AtYM=
-11,-44,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,/et1/LePutjjuKYu0DW7CzAazFI=
-11,-45,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,Zvf/bMtjwB1YraLnLZ9ESJb9R3g=
-12,-48,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,cjwa1xcRq+Z7pzMNT9XZi9vqpv4=
-12,-46,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,Zvf/bMtjwB1YraLnLZ9ESJb9R3g=
-11,-46,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,Zvf/bMtjwB1YraLnLZ9ESJb9R3g=
-12,-47,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,cjwa1xcRq+Z7pzMNT9XZi9vqpv4=
-11,-47,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,cjwa1xcRq+Z7pzMNT9XZi9vqpv4=
-16,-44,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,mra1pfeNd73/WZjfG2lTRSDlcAk=
-14,-43,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,RrRfUhF3Z5/q4ll1RzzH+l59mNU=
-14,-42,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,dPIHH/dKBzYTUzmYkMRfPV4NX3Y=
-13,-42,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,dPIHH/dKBzYTUzmYkMRfPV4NX3Y=
-12,-44,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,/et1/LePutjjuKYu0DW7CzAazFI=
-16,-46,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,PneMXaWt79sVrEFSfXZayL/Au3c=
-15,-44,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,mra1pfeNd73/WZjfG2lTRSDlcAk=
-15,-46,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,PneMXaWt79sVrEFSfXZayL/Au3c=
-16,-45,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,PneMXaWt79sVrEFSfXZayL/Au3c=
-14,-44,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,RrRfUhF3Z5/q4ll1RzzH+l59mNU=
-15,-45,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,PneMXaWt79sVrEFSfXZayL/Au3c=
-12,-45,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,Zvf/bMtjwB1YraLnLZ9ESJb9R3g=
-12,-43,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,/et1/LePutjjuKYu0DW7CzAazFI=
-15,-43,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,mra1pfeNd73/WZjfG2lTRSDlcAk=
-12,-42,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,yHMDvZfXdpe9LkcNqr6MJKHGfIE=
-13,-44,Fl/53hUaPh0rcTUpMsDY6FqWJl8=,RrRfUhF3Z5/q4ll1RzzH+l59mNU=
