-20,9,jQlIuVxCyO1ee9JchvvDkOBj4Fs=,uYT2tAbr2HoxiVsP7wIkvaEI6Ws=
-21,10,jQlIuVxCyO1ee9JchvvDkOBj4Fs=,/lyn1XHCWsWgAiw1lu+Q5htLo7I=
-21,9,jQlIuVxCyO1ee9JchvvDkOBj4Fs=,OYG7rXl0ujr02Pw4PkdTufrEZ2A=
-20,10,jQlIuVxCyO1ee9JchvvDkOBj4Fs=,jU9OXkuCD2J414aOt9eZN8woBuM=
-18,7,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,t03HSPygP3u2ESYgNS7pAOoG0h0=
-21,7,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-20,8,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,uYT2tAbr2HoxiVsP7wIkvaEI6Ws=
-19,8,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,uYT2tAbr2HoxiVsP7wIkvaEI6Ws=
-20,7,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,txQt1G4zp6nJVmTkmRmmnBOU16Q=
-21,8,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,OYG7rXl0ujr02Pw4PkdTufrEZ2A=
-19,7,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,txQt1G4zp6nJVmTkmRmmnBOU16Q=
-21,12,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-21,11,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,/lyn1XHCWsWgAiw1lu+Q5htLo7I=
-20,11,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,jU9OXkuCD2J414aOt9eZN8woBuM=
-22,12,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-21,14,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-21,13,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-19,9,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,uYT2tAbr2HoxiVsP7wIkvaEI6Ws=
-19,10,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,jU9OXkuCD2J414aOt9eZN8woBuM=
-19,11,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,jU9OXkuCD2J414aOt9eZN8woBuM=
-22,11,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,/lyn1XHCWsWgAiw1lu+Q5htLo7I=
-22,9,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,OYG7rXl0ujr02Pw4PkdTufrEZ2A=
-22,10,4fOu6+ScIVyhgrYhH1Bf2cU9zNY=,/lyn1XHCWsWgAiw1lu+Q5htLo7I=
-24,14,6LuluHzc4CNLSMQXre6Vg8Awdd0=,0g9ZeKA1rC5zE4QqvRnp9AWe+qE=
-22,13,6LuluHzc4CNLSMQXre6Vg8Awdd0=,TNK5hl3xwL5kxA+eyXFhMgD5zA8=
-22,14,6LuluHzc4CNLSMQXre6Vg8Awdd0=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-23,14,6LuluHzc4CNLSMQXre6Vg8Awdd0=,0g9ZeKA1rC5zE4QqvRnp9AWe+qE=
-24,15,6LuluHzc4CNLSMQXre6Vg8Awdd0=,0g9ZeKA1rC5zE4QqvRnp9AWe+qE=
-23,15,0L5OMF+50vHiRMcH2JL2zbKF6/o=,0g9ZeKA1rC5zE4QqvRnp9AWe+qE=
-22,15,0L5OMF+50vHiRMcH2JL2zbKF6/o=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-21,15,0L5OMF+50vHiRMcH2JL2zbKF6/o=,b9SkNv99l7d4q4ilkXpTF2WaMaY=
-25,1,eVfbwEkEdh1bepzmt2yli2ofcDw=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-25,2,eVfbwEkEdh1bepzmt2yli2ofcDw=,7F4595y9672C2eoTI8jGU9858eA=
-24,1,eVfbwEkEdh1bepzmt2yli2ofcDw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-26,1,eVfbwEkEdh1bepzmt2yli2ofcDw=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-27,2,eVfbwEkEdh1bepzmt2yli2ofcDw=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-26,2,eVfbwEkEdh1bepzmt2yli2ofcDw=,7F4595y9672C2eoTI8jGU9858eA=
-27,3,eVfbwEkEdh1bepzmt2yli2ofcDw=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-26,3,eVfbwEkEdh1bepzmt2yli2ofcDw=,7F4595y9672C2eoTI8jGU9858eA=
-27,4,eVfbwEkEdh1bepzmt2yli2ofcDw=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-28,5,SfsylftLz+QcaVlHWLYjRExHmUc=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-30,4,SfsylftLz+QcaVlHWLYjRExHmUc=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-29,5,SfsylftLz+QcaVlHWLYjRExHmUc=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-29,4,SfsylftLz+QcaVlHWLYjRExHmUc=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-31,4,SfsylftLz+QcaVlHWLYjRExHmUc=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-30,3,SfsylftLz+QcaVlHWLYjRExHmUc=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-29,3,SfsylftLz+QcaVlHWLYjRExHmUc=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-28,4,SfsylftLz+QcaVlHWLYjRExHmUc=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-28,3,SfsylftLz+QcaVlHWLYjRExHmUc=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-18,6,SfsylftLz+QcaVlHWLYjRExHmUc=,t03HSPygP3u2ESYgNS7pAOoG0h0=
-19,6,SfsylftLz+QcaVlHWLYjRExHmUc=,txQt1G4zp6nJVmTkmRmmnBOU16Q=
-25,3,SfsylftLz+QcaVlHWLYjRExHmUc=,7F4595y9672C2eoTI8jGU9858eA=
-22,7,SfsylftLz+QcaVlHWLYjRExHmUc=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-22,8,SfsylftLz+QcaVlHWLYjRExHmUc=,OYG7rXl0ujr02Pw4PkdTufrEZ2A=
-22,6,SfsylftLz+QcaVlHWLYjRExHmUc=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-21,6,SfsylftLz+QcaVlHWLYjRExHmUc=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-20,6,SfsylftLz+QcaVlHWLYjRExHmUc=,txQt1G4zp6nJVmTkmRmmnBOU16Q=
-27,5,SfsylftLz+QcaVlHWLYjRExHmUc=,I7MyHtgswpTLsrw6GoCIzrVd5mw=
-30,2,SfsylftLz+QcaVlHWLYjRExHmUc=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-28,2,SfsylftLz+QcaVlHWLYjRExHmUc=,6ilxa8i/oij8RVTOmNpR1LFsQPg=
-29,2,SfsylftLz+QcaVlHWLYjRExHmUc=,9OYkrsu2iHVmqMopqJ2eVFxfisY=
-23,1,SfsylftLz+QcaVlHWLYjRExHmUc=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-32,4,SfsylftLz+QcaVlHWLYjRExHmUc=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-25,0,SfsylftLz+QcaVlHWLYjRExHmUc=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-24,0,SfsylftLz+QcaVlHWLYjRExHmUc=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-23,0,SfsylftLz+QcaVlHWLYjRExHmUc=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-26,0,SfsylftLz+QcaVlHWLYjRExHmUc=,Z0Zfc/QJgpdt3oGm/g71xCJFE2g=
-17,7,SfsylftLz+QcaVlHWLYjRExHmUc=,t03HSPygP3u2ESYgNS7pAOoG0h0=
-17,6,SfsylftLz+QcaVlHWLYjRExHmUc=,t03HSPygP3u2ESYgNS7pAOoG0h0=
-31,5,SfsylftLz+QcaVlHWLYjRExHmUc=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-31,6,SfsylftLz+QcaVlHWLYjRExHmUc=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-32,5,SfsylftLz+QcaVlHWLYjRExHmUc=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-31,7,vd+Qyh18i3NgeyXLQ6hqL5WXzbo=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-32,7,vd+Qyh18i3NgeyXLQ6hqL5WXzbo=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-32,6,vd+Qyh18i3NgeyXLQ6hqL5WXzbo=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-30,5,vd+Qyh18i3NgeyXLQ6hqL5WXzbo=,fr35Jmmy8Fv/hQbezmi0Xn71Gs8=
-23,17,fPlK/Zdd+PxtSxwgk/JnZQ9Xh50=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-22,17,fPlK/Zdd+PxtSxwgk/JnZQ9Xh50=,7I6kFvdyaW4Vg8x7Q733SmlgWc8=
-23,18,fPlK/Zdd+PxtSxwgk/JnZQ9Xh50=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-22,18,fPlK/Zdd+PxtSxwgk/JnZQ9Xh50=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-24,19,4G/KJdoEI2Ea4cCU+aAMpZa6/Z0=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-25,20,4G/KJdoEI2Ea4cCU+aAMpZa6/Z0=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-24,20,4G/KJdoEI2Ea4cCU+aAMpZa6/Z0=,SfCxan1ugyQtdo7jlJQZIvXn0kE=
-25,19,4G/KJdoEI2Ea4cCU+aAMpZa6/Z0=,EyiM0sW3T/56wJD/bONl+3xyQHk=
-26,20,4G/KJdoEI2Ea4cCU+aAMpZa6/Z0=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-27,20,4G/KJdoEI2Ea4cCU+aAMpZa6/Z0=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-26,19,4G/KJdoEI2Ea4cCU+aAMpZa6/Z0=,EyiM0sW3T/56wJD/bONl+3xyQHk=
-31,16,R7J/adJ36m2pG8CNikOH1t88m0o=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-23,20,R7J/adJ36m2pG8CNikOH1t88m0o=,SfCxan1ugyQtdo7jlJQZIvXn0kE=
-23,19,R7J/adJ36m2pG8CNikOH1t88m0o=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-22,19,R7J/adJ36m2pG8CNikOH1t88m0o=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-21,19,R7J/adJ36m2pG8CNikOH1t88m0o=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-25,18,R7J/adJ36m2pG8CNikOH1t88m0o=,EyiM0sW3T/56wJD/bONl+3xyQHk=
-24,18,R7J/adJ36m2pG8CNikOH1t88m0o=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-24,17,R7J/adJ36m2pG8CNikOH1t88m0o=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-32,16,a2FMqXL/BOCmiO+x6iRtSRc2z88=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-21,18,a2FMqXL/BOCmiO+x6iRtSRc2z88=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-21,17,a2FMqXL/BOCmiO+x6iRtSRc2z88=,7I6kFvdyaW4Vg8x7Q733SmlgWc8=
-26,21,a2FMqXL/BOCmiO+x6iRtSRc2z88=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-27,21,a2FMqXL/BOCmiO+x6iRtSRc2z88=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-25,21,a2FMqXL/BOCmiO+x6iRtSRc2z88=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-24,21,a2FMqXL/BOCmiO+x6iRtSRc2z88=,SfCxan1ugyQtdo7jlJQZIvXn0kE=
-23,21,a2FMqXL/BOCmiO+x6iRtSRc2z88=,SfCxan1ugyQtdo7jlJQZIvXn0kE=
-29,18,a2FMqXL/BOCmiO+x6iRtSRc2z88=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-26,18,a2FMqXL/BOCmiO+x6iRtSRc2z88=,EyiM0sW3T/56wJD/bONl+3xyQHk=
-32,21,a2FMqXL/BOCmiO+x6iRtSRc2z88=,HFdphDGkr4JivfWMDcAzcDyRg5M=
-24,16,a2FMqXL/BOCmiO+x6iRtSRc2z88=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-22,16,a2FMqXL/BOCmiO+x6iRtSRc2z88=,7I6kFvdyaW4Vg8x7Q733SmlgWc8=
-21,16,a2FMqXL/BOCmiO+x6iRtSRc2z88=,7I6kFvdyaW4Vg8x7Q733SmlgWc8=
-23,16,a2FMqXL/BOCmiO+x6iRtSRc2z88=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-29,19,a2FMqXL/BOCmiO+x6iRtSRc2z88=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
