41,12,zosKSikZU/C17BPn+fpSXIUCk8Y=,v8tCNZt9kL2IxY+7IQUioQQqluQ=
40,11,zosKSikZU/C17BPn+fpSXIUCk8Y=,L4m4RqfJqBXcCQldAIEleG7mIpM=
41,11,zosKSikZU/C17BPn+fpSXIUCk8Y=,L4m4RqfJqBXcCQldAIEleG7mIpM=
40,12,zosKSikZU/C17BPn+fpSXIUCk8Y=,v8tCNZt9kL2IxY+7IQUioQQqluQ=
40,10,TRcLIhOz9VNvouZblFlZSL6dFnw=,L4m4RqfJqBXcCQldAIEleG7mIpM=
40,9,TRcLIhOz9VNvouZblFlZSL6dFnw=,ONoxeOZVqqKN7yVF3rKnQxhWRQA=
39,7,9bjGrVwcQ5SprQNFGC+7A3RDToQ=,hXPNOFcikg6JWMxZbZkYH2chkMY=
40,7,9bjGrVwcQ5SprQNFGC+7A3RDToQ=,6UKxCcjjkw/qZHhwDkUM+73bFBI=
40,8,9bjGrVwcQ5SprQNFGC+7A3RDToQ=,ONoxeOZVqqKN7yVF3rKnQxhWRQA=
41,13,OxyOkQOdk+tx0A3beeBpgoj86Qw=,v8tCNZt9kL2IxY+7IQUioQQqluQ=
41,14,OxyOkQOdk+tx0A3beeBpgoj86Qw=,/6JuxRCV9CxMu2xO/yvniXUuD3g=
38,6,OxyOkQOdk+tx0A3beeBpgoj86Qw=,hXPNOFcikg6JWMxZbZkYH2chkMY=
38,7,OxyOkQOdk+tx0A3beeBpgoj86Qw=,hXPNOFcikg6JWMxZbZkYH2chkMY=
37,5,OxyOkQOdk+tx0A3beeBpgoj86Qw=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
37,6,OxyOkQOdk+tx0A3beeBpgoj86Qw=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
37,7,OxyOkQOdk+tx0A3beeBpgoj86Qw=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
38,5,OxyOkQOdk+tx0A3beeBpgoj86Qw=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
40,13,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,v8tCNZt9kL2IxY+7IQUioQQqluQ=
40,14,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,/6JuxRCV9CxMu2xO/yvniXUuD3g=
41,10,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,L4m4RqfJqBXcCQldAIEleG7mIpM=
41,9,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,ONoxeOZVqqKN7yVF3rKnQxhWRQA=
41,8,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,ONoxeOZVqqKN7yVF3rKnQxhWRQA=
41,7,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,6UKxCcjjkw/qZHhwDkUM+73bFBI=
37,4,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
38,4,taRoY9MPbSmEg+1sFqHY9ZTnmJ0=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
