0,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,ofDWN6F0/aVGPuvmLJezqQWE8xU=
1,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,iyOxXicCZA7qCCsqwunickDxBNY=
2,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,CsHDbSpHJzt10bhk1ByXaVNnvQ8=
3,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,N2oGzNO2k/XF38hTX/tB1HOZRdU=
4,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,gJR0IG+S2mFWsVAxs+pqHmjp9ww=
5,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,8/cCABA+9aC2NaPRfJcideXhLXQ=
6,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,ct3gNQWOrHt/t3SMfsQ05MMpZRg=
7,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,7zivKyjgCBBc7B5zeQn16z79f2I=
8,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,zsyfk/dNmNwWlfP2swFymxQwps0=
9,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,emPLWbBjlG9LkiYeQFvV0Ha89B4=
10,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,0od1zEgqCBZMD0NCAiwcHX6xFK0=
11,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,cSEkKzKyH0XzmsB5EeUIOB2OSeM=
12,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,GzzhOlyRNd8pGdjDqQ57H2y6Cy4=
13,0,cJEkiU89qcbcXJr2veMNOr3MbNc=,khr6sqWhmvelpxtY3FK2Chpphv8=
0,1,cJEkiU89qcbcXJr2veMNOr3MbNc=,1nQiBM7K2BoePF0Sl0Mqr46tvpE=
1,1,guHcafTrIvcmbu9WfdKFWDn8iYE=,vdAfZ0r+ol/JhtpXe8XHFqQ2TMs=
3,1,guHcafTrIvcmbu9WfdKFWDn8iYE=,ts0K9wp/mp8y67J5WszXgBkRh6c=
4,1,guHcafTrIvcmbu9WfdKFWDn8iYE=,d1fJ/oYIRj6N0myP76W9A9CCJec=
5,1,guHcafTrIvcmbu9WfdKFWDn8iYE=,5mSaWWe+S2cIEpaobhy69VNXC5w=
12,1,guHcafTrIvcmbu9WfdKFWDn8iYE=,D1SqMd61DNcQrOu/4EjN+tF2/nc=
13,1,guHcafTrIvcmbu9WfdKFWDn8iYE=,sdhFHxGVrPKjdsKUx+n1VkUYxPI=
0,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,hk+i45JADQqgKct1wW3SfkZSCOY=
1,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,7Q9jAKUI4ptAOcvrAmYKC6z6etY=
2,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,+jYxcB1W+lO2jb3QCYzJEyGAUmw=
3,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,mjPhgesFzCmIrRJoxR+KNRyX0dU=
4,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,5tejMsXhTgpW6/Jx6XyGxd0nRGM=
5,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,A/1QKgoaJOQyipr6a0BydzgbBMM=
6,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,A/1QKgoaJOQyipr6a0BydzgbBMM=
7,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,1MbqF1jYYq6YA/iDEday9jmNA8U=
11,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,LQj5BUUDs8BzKFPDOa3QRDavVjc=
12,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,EsdoVY3S/YJ04KbETuwlh8UkIyQ=
13,2,guHcafTrIvcmbu9WfdKFWDn8iYE=,AKiJD+L24xRIvRkIahK9qxcJgvk=
0,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,zRp5DFTvC7sdR9uHWGMl4tYp0T0=
1,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,udm+ZIqjgbXE5kQAuxH4XDjE4BM=
2,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,YNdEAG4pxLrs4kPsQo58sJHMl5M=
3,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,ZnzlE8g4TSXWbeXNV7DvTH/1ypo=
4,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,247vNaZyRkJnDaVry/g0kDZ5vVk=
5,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,hBymdlLrBKBDPvDpDRDq6BdAL+w=
6,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,hBymdlLrBKBDPvDpDRDq6BdAL+w=
7,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,OtMfCfr/L2uKV7pdkqtbDyYJT/U=
8,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,UB1YFc6JOUExd0lTRdGF78t/MC4=
9,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,UB1YFc6JOUExd0lTRdGF78t/MC4=
10,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,c6SLD7RLCIJZXF/B6iW8mFFmzxA=
11,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,EdgNclQrHv7V0S6Kwp3PFHnO45o=
12,3,bkftR4uZrInkOr5bcVxMn8T/Ghk=,c5Dm5msT4m2nPUWAjq3bJSrbHe0=
1,4,bkftR4uZrInkOr5bcVxMn8T/Ghk=,RMX93rL4XXR7wYRO8R+8C3OwfOo=
2,4,bkftR4uZrInkOr5bcVxMn8T/Ghk=,C3K/9Baiolj/svNz2vq3zMRnXr8=
3,4,bkftR4uZrInkOr5bcVxMn8T/Ghk=,6IxjATj0r6tdnw1TbUB3+9IIQPU=
1,5,bkftR4uZrInkOr5bcVxMn8T/Ghk=,oMuwV9apkVEh6fnJcrOUvPTX67I=
3,5,bkftR4uZrInkOr5bcVxMn8T/Ghk=,lpfB0u0YPqE5KMFF4CC6AN2KOMk=
4,5,ZT2AT9jfgZzR/GYrp7BpFGYrGHs=,ndKGk5+rqVYReER/28KOeCATcNo=
4,6,ZT2AT9jfgZzR/GYrp7BpFGYrGHs=,DWDn4o5BB0xa5R3JYueGi1sZ6Z0=
5,6,ZT2AT9jfgZzR/GYrp7BpFGYrGHs=,TaSHl7d7wz0RFRCEDQMXoO6rBC4=
