0,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,FPflcmplsK/XO6m9OXjAEr/2cPM=
1,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,9QI6RYF3uKq2zkOWyu7OI+sjU4E=
5,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,2sKf/XqLIKpch3X8SqpCRxgvNLU=
6,-3,cQd075aWlBkEZxriDihsGU1Cf5o=,s5WAaciJ6ZDJrmkz/TDBMI+UfBk=
0,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,DPEcHAjds+lwf94qhfjNlLUIMWQ=
1,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,9pTb7IpSyCphYME7FlTdsSArrs4=
2,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,e5mIeDhZFnrah/gVs8NlIZxffL0=
3,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,j5y5s+ddDSvkTm+U1AFDUaWkIKo=
4,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,QcEr89bBBhNHKWhCNu7yb3+vl/w=
5,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,QZEW0LtP1JO129VnFj/mV/mr7C4=
6,-2,yY47FOWcOR4hqX5RqadY++qEN4Y=,clxqFNL6S0kyfcE7Qh4VmBVccnw=
0,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,3YPs8eXpCfaQdJGgRLFUijYqMw8=
1,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,cm2EUrDwpg6vXwuLh0ZlGBJEi5o=
2,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,BTf8hj+avxcgerIp3xbDcXkf2/Q=
3,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,DDzFYzSW8Moy0k5qMrwPEK+ykLM=
4,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,Fhbi0UGZYlnZ2UoqRvWKqxa//mI=
5,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,Fhbi0UGZYlnZ2UoqRvWKqxa//mI=
6,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,X4/SgNnnf80/LI+T2Z4BvStLXzU=
7,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,X4/SgNnnf80/LI+T2Z4BvStLXzU=
8,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,12HuVDlEYU+lAj6/CHL7Bz9sUb4=
9,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,12HuVDlEYU+lAj6/CHL7Bz9sUb4=
11,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,12HuVDlEYU+lAj6/CHL7Bz9sUb4=
12,-1,0y2guerzTs+5moyNCvJpqQ/CAdw=,12HuVDlEYU+lAj6/CHL7Bz9sUb4=
