-14,-7,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,6mpvlR2fba2zDz5fGqr6jsrg2DU=
-13,-7,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,q9AWVUStxPyi/gP9EjuuFoevEF0=
-12,-7,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,DUyi0HHiPZ68I6utthmClYrGx1w=
-11,-7,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,DUyi0HHiPZ68I6utthmClYrGx1w=
-10,-7,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,M9DJHU5mOxdhZ4CAnGBFKAaYPz8=
-15,-6,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,M9DJHU5mOxdhZ4CAnGBFKAaYPz8=
-14,-6,EpLgS46Qe8gmn8SmPNjWY/NbyiI=,foklfYa2nw8CiBnuiHw89PncbK4=
-13,-6,9UD6i12PzGUN8ZsN94bDjTm06SQ=,RaF2ULQTtrgnZd4d9rGib1nWkQc=
-12,-6,9UD6i12PzGUN8ZsN94bDjTm06SQ=,RZgAWyHmzOG2y53bVr9C0AxhoI4=
-11,-6,9UD6i12PzGUN8ZsN94bDjTm06SQ=,N1ar2WizCIY2D8PXcupTm0xYEQI=
-10,-6,9UD6i12PzGUN8ZsN94bDjTm06SQ=,G6sTY7ZzBy54dtZ8VvksHiufx1I=
-9,-6,9UD6i12PzGUN8ZsN94bDjTm06SQ=,+4tZp617v7+0QsOZHSCidu0bnII=
-8,-6,9UD6i12PzGUN8ZsN94bDjTm06SQ=,ptc7h5EFSUtpCIWLzTdDRNeaZ/4=
-5,-6,9UD6i12PzGUN8ZsN94bDjTm06SQ=,ptc7h5EFSUtpCIWLzTdDRNeaZ/4=
-4,-6,9UD6i12PzGUN8ZsN94bDjTm06SQ=,ptc7h5EFSUtpCIWLzTdDRNeaZ/4=
-13,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,KmXJnWeL/xKnN37Zy3QxCTZamik=
-12,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,1b16Zq44T66k+LZGknDOnSOYS0k=
-11,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,e7iGhViL6S+YIm0o5VelT5NGig8=
-9,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,fa03fF0VqV2SjMARMztf0+/99w4=
-8,-5,9UD6i12PzGUN8ZsN94bDjTm06SQ=,ez1+tFZvP2swWncqB/JxdMwC2v0=
